name,x,y,z,id,pagerank,cluster_id,parent_id,parent_name
edm,-18.697685,2.88545,-4.225773,2193,0.003860223,0,2193,edm
electro house,-18.951916,2.6354563,-4.737275,3598,0.003308307,0,2193,edm
tropical house,-18.881994,4.6585145,-2.71923,3388,0.002499435,0,2193,edm
europop,-13.406145,6.358226999999999,3.8717375,2758,0.0019403789999999999,0,2193,edm
progressive house,-16.134228,5.045137,-4.4142804,3224,0.0018528020000000002,0,2193,edm
pop edm,-18.793194,3.6097562000000005,-3.6773205,3013,0.001765464,0,2193,edm
big room,-18.213402,4.409057,-4.7174062999999995,1495,0.001669822,0,2193,edm
progressive electro house,-18.40861,4.3112593,-5.1820416,575,0.001347391,0,2193,edm
brostep,-19.540304000000003,1.3637801,-5.731321,2779,0.001199635,0,2193,edm
deep big room,-19.029638000000002,4.7465134,-5.1585846,484,0.001168515,0,2193,edm
electronic trap,-18.683615,0.9420941999999999,-5.9409410000000005,3205,0.001128606,0,2193,edm
norwegian pop,-21.325876,7.388818700000001,1.6830726000000003,1812,0.000995344,0,2193,edm
eurodance,-14.004366000000001,5.737882599999999,3.0671362999999996,3592,0.000844351,0,2193,edm
danish pop,-18.391125,10.816417,-0.95889115,3504,0.000835934,0,2193,edm
bass trap,-17.582617000000003,0.40745243,-7.3311768,3355,0.000800519,0,2193,edm
vapor twitch,-17.91978,-0.47256149999999997,-5.4457335,3680,0.000764841,0,2193,edm
bubblegum dance,-13.990429999999998,5.7532225,3.1909034,1031,0.0007647180000000001,0,2193,edm
catstep,-21.117704,1.5605011,-4.0182176,1923,0.000757283,0,2193,edm
trance,-14.73078,5.133743,-4.160997,1797,0.000755389,0,2193,edm
uplifting trance,-14.841225,5.617275,-4.492996,282,0.000678385,0,2193,edm
deep tropical house,-19.065619,5.461354,-2.3011925,1019,0.000642117,0,2193,edm
progressive trance,-14.880764000000001,5.7294792999999995,-3.9829082000000002,2238,0.00059664,0,2193,edm
complextro,-20.934551000000003,1.3792573000000001,-4.839422,2464,0.000544846,0,2193,edm
rawstyle,-22.880901,9.526273,-6.587894400000001,908,0.000536508,0,2193,edm
hardcore techno,-22.827795000000002,11.561356,-7.714856599999999,3330,0.000502117,0,2193,edm
gaming edm,-20.202925,1.0775898000000002,-4.1073294,3348,0.000486266,0,2193,edm
sky room,-18.956997,5.1156735,-6.123744,811,0.00048618,0,2193,edm
norwegian indie,-21.70605,8.512343,1.7516011999999999,1906,0.00046702099999999997,0,2193,edm
danish hip hop,-17.795307,11.513847,-1.3616792,1212,0.00045348,0,2193,edm
zapstep,-20.278059,0.686448,-6.2656064,1909,0.000447897,0,2193,edm
happy hardcore,-23.14365,10.990993,-6.5537456999999995,3500,0.000433313,0,2193,edm
chillstep,-21.271347,0.5683989,-4.3896856,694,0.00042036,0,2193,edm
classic danish pop,-17.53879,12.120714,-0.8809038,1310,0.000385204,0,2193,edm
hardstyle,-22.570038,8.944996000000002,-6.828034,1421,0.000374194,0,2193,edm
traprun,-17.310871,0.36663684,-7.5692105,413,0.00033756,0,2193,edm
filthstep,-20.520882,0.60799026,-5.386922,829,0.00033712900000000003,0,2193,edm
euphoric hardstyle,-22.985252,8.723687,-6.397258,2489,0.00033251099999999996,0,2193,edm
uptempo hardcore,-23.55755,9.821083999999999,-7.374448299999999,183,0.00032960000000000004,0,2193,edm
canadian electronic,-19.573572,0.002427672,-5.0065230000000005,973,0.000313008,0,2193,edm
hands up,-14.969263,4.6086373,2.5929651000000002,1823,0.000295101,0,2193,edm
melodic dubstep,-20.528841,0.43607605,-3.9867246,2901,0.000274005,0,2193,edm
dutch edm,-18.235544,4.960980999999999,-6.654446000000001,2255,0.000262415,0,2193,edm
dutch house,-19.188795000000002,4.391815,-7.049148,1947,0.000254281,0,2193,edm
gabba,-23.91946,9.925286999999999,-7.990497,2117,0.00025330599999999996,0,2193,edm
norwegian pop rap,-20.789541,8.897339,1.3125021000000001,2364,0.000246984,0,2193,edm
belgian edm,-22.163057000000002,7.7869716,-6.691267,1104,0.0002108,0,2193,edm
progressive uplifting trance,-13.682891,6.257445,-3.4973300000000003,1382,0.00020799099999999998,0,2193,edm
danish pop rock,-17.539524,12.424218,-0.71460956,23,0.000204115,0,2193,edm
norwegian hip hop,-20.786436,9.029856,0.79991484,242,0.00019032,0,2193,edm
moombahton,-19.82986,3.1693417999999998,-7.5028543,3786,0.00018706,0,2193,edm
norwegian singer-songwriter,-21.774498,9.400742,1.3988435,801,0.000186419,0,2193,edm
dakke dak,-17.246064999999998,11.606494,-1.0088092,3216,0.00017240099999999998,0,2193,edm
danish electronic,-18.053114,10.916392,-2.410923,3096,0.00016907,0,2193,edm
melbourne bounce international,-20.641911999999998,6.771249000000001,-6.1288238,2258,0.000167498,0,2193,edm
future house,-18.26662,5.093984,-6.907603999999999,3174,0.000160672,0,2193,edm
russelater,-19.73484,8.50295,1.8540846000000002,348,0.00015021,0,2193,edm
frenchcore,-24.185843,9.314867999999999,-7.950701,123,0.000143979,0,2193,edm
melbourne bounce,-20.488844,6.598175,-6.1747093,1960,0.000140215,0,2193,edm
deep pop edm,-19.655289,7.717509,-0.6042224,1507,0.000140143,0,2193,edm
belgian pop,-15.187688,6.778245,0.73692054,3236,0.00012717,0,2193,edm
bouncy house,-24.425041,10.257688,-7.365546000000001,2126,0.000126373,0,2193,edm
welsh indie,-19.67397,7.5356746,-0.9804389000000001,1377,0.00012318,0,2193,edm
deathstep,-21.051077,0.09281311,-7.262136999999999,1615,0.00012205,0,2193,edm
scandipop,-19.319048000000002,9.795772,-0.36121255,2474,0.000121847,0,2193,edm
italo dance,-13.303946,6.307420700000001,0.8367933000000001,783,0.000104774,0,2193,edm
hip hop,2.1660457,13.799845999999999,-15.865332999999998,1214,0.003023618,1,1214,hip hop
finnish indie,3.155745,14.0855,-15.884332,2674,0.002979773,1,1214,hip hop
pop rap,3.6760309,15.241769,-15.834998,2294,0.002543899,1,1214,hip hop
indie soul,-5.0763354000000005,15.490244,-6.23399,2415,0.00213342,1,1214,hip hop
southern hip hop,4.0138110000000005,14.065460999999999,-15.612247,1283,0.0019559770000000002,1,1214,hip hop
minneapolis indie,4.413480799999999,13.446994,-15.344713,1056,0.001934709,1,1214,hip hop
gangster rap,3.4814076000000003,13.317279000000001,-16.55218,2814,0.001895027,1,1214,hip hop
escape room,-1.7899414,16.9671,-8.922314,3048,0.001600228,1,1214,hip hop
alternative r&b,-3.7420802,16.085562,-5.6933794,1148,0.0015296829999999998,1,1214,hip hop
indie r&b,-4.0615005,16.166824,-5.629347,1865,0.001454741,1,1214,hip hop
underground hip hop,4.969824299999999,9.818628,-12.819042999999999,2735,0.001409291,1,1214,hip hop
indie jazz,-5.691174,14.046942999999999,-6.9364724,1100,0.001170807,1,1214,hip hop
hardcore hip hop,0.84092814,13.463189000000002,-15.645007999999999,3577,0.001161487,1,1214,hip hop
alternative hip hop,-0.76612353,14.058356,-14.935835999999998,2602,0.001119156,1,1214,hip hop
disco,5.595386,14.441807,-14.861742999999999,1106,0.000916452,1,1214,hip hop
east coast hip hop,0.5741484,13.198098000000002,-15.073882000000001,1312,0.000868835,1,1214,hip hop
vapor trap,5.447833,10.466517999999999,-12.009025999999999,108,0.000789027,1,1214,hip hop
chillhop,-2.9296484,9.890667,-10.84613,562,0.000772817,1,1214,hip hop
turntablism,-1.3249941,12.828123,-15.849832000000001,2072,0.000676857,1,1214,hip hop
lo-fi beats,-2.7142262,9.495083000000001,-10.139856,126,0.0006592560000000001,1,1214,hip hop
atl hip hop,4.45147,14.452654999999998,-14.653326000000002,3411,0.00065188,1,1214,hip hop
conscious hip hop,0.9418118000000001,14.826599,-14.438382999999998,2922,0.000629247,1,1214,hip hop
dark trap,4.727109400000001,9.724374000000001,-11.253917999999999,1263,0.000473638,1,1214,hip hop
hyperpop,-1.734778,17.525856,-8.629286,2084,0.000435108,1,1214,hip hop
emo rap,4.740796,9.826454,-10.89551,2768,0.000428189,1,1214,hip hop
neo r&b,-4.437978299999999,14.491228,-6.522121,673,0.00042025900000000003,1,1214,hip hop
melodic rap,5.4018497000000005,11.463886,-12.287485,2987,0.00041640800000000006,1,1214,hip hop
canadian hip hop,3.339172,14.997020999999998,-6.5502515,360,0.00041570199999999994,1,1214,hip hop
jazz boom bap,-2.93927,10.347059,-11.34399,1193,0.00041326599999999997,1,1214,hip hop
trap soul,2.494349,15.216039000000002,-6.053106,1192,0.000399163,1,1214,hip hop
crunk,6.346518,15.003138,-14.380298999999999,543,0.000394343,1,1214,hip hop
post-hardcore,0.41550633,16.952341,-9.191169,1039,0.000389736,1,1214,hip hop
deep underground hip hop,5.029889,15.306251999999999,-6.618562,3136,0.000344468,1,1214,hip hop
old school hip hop,0.94846153,11.764864999999999,-14.884822,2543,0.000324974,1,1214,hip hop
uk contemporary r&b,-3.2163181,15.170857,-4.932154,1291,0.00031864700000000003,1,1214,hip hop
chicago rap,3.097283,16.980832999999997,-11.176965,73,0.000299033,1,1214,hip hop
indie pop rap,5.0899324,15.313495000000001,-6.6228867,2395,0.00027420099999999996,1,1214,hip hop
deep southern trap,6.3998555999999995,14.306181,-13.480487,502,0.000270302,1,1214,hip hop
miami hip hop,6.479133,12.091905,-10.5930395,2699,0.00026063599999999996,1,1214,hip hop
queens hip hop,0.58812577,12.65438,-13.456601999999998,2248,0.000247755,1,1214,hip hop
boom bap,-0.43764505,13.787388,-13.028992,2112,0.0002398,1,1214,hip hop
afrofuturism,-2.9180527,14.366937,-7.9915667,395,0.000229428,1,1214,hip hop
phonk,4.195046400000001,9.185734,-10.578691000000001,3128,0.00021107599999999998,1,1214,hip hop
toronto rap,3.4158242,14.628254,-6.9486623,1048,0.000208972,1,1214,hip hop
memphis hip hop,5.6446505,14.981303,-13.304015,1481,0.000203892,1,1214,hip hop
new jersey rap,0.70943004,13.081756,-12.54009,3513,0.000199019,1,1214,hip hop
houston rap,6.394753,15.428453,-12.9391775,996,0.00019544900000000002,1,1214,hip hop
jazz rap,-1.3598448,12.117925999999999,-13.13585,2009,0.00019251,1,1214,hip hop
abstract hip hop,-1.7601541,14.807602,-10.918557,2500,0.00019086,1,1214,hip hop
drill,3.4482405,16.819681,-10.881192,2405,0.00018688,1,1214,hip hop
atl trap,5.2588315,13.494307999999998,-12.671213,873,0.00018136400000000002,1,1214,hip hop
bronx hip hop,0.21299823,11.962565,-13.777379000000002,2376,0.000169199,1,1214,hip hop
harlem hip hop,1.3270241000000003,11.692308,-14.330322,1905,0.000168083,1,1214,hip hop
new orleans rap,6.4165134,14.470745,-12.118362,3813,0.00016433599999999998,1,1214,hip hop
detroit hip hop,1.1022443000000002,14.458994,-11.675263000000001,792,0.000157186,1,1214,hip hop
battle rap,1.7950741999999997,13.5235,-12.937959,1836,0.000149066,1,1214,hip hop
philly rap,1.9436303,13.027575,-12.716159,3537,0.000130507,1,1214,hip hop
japanese chillhop,-2.4000508999999997,9.596943,-9.239017,734,0.000127575,1,1214,hip hop
minnesota hip hop,-1.0776682,14.325616,-10.5904255,914,0.00011271399999999999,1,1214,hip hop
chicago drill,3.682936,16.613815,-10.674782,2927,0.00011263899999999999,1,1214,hip hop
nyc rap,1.4068508999999998,13.849607,-11.819977,781,0.000111502,1,1214,hip hop
bc underground hip hop,3.3172642999999997,13.464531,-7.242189,466,0.000111377,1,1214,hip hop
dmv rap,1.9163021,14.115085999999998,-10.047310000000001,3647,0.00010753399999999999,1,1214,hip hop
baton rouge rap,5.2817807,14.779471,-12.449563000000001,455,0.000107304,1,1214,hip hop
scream rap,4.336511,11.065097,-9.911708,322,0.00010464,1,1214,hip hop
nc hip hop,0.9840324,14.349847,-10.226557000000001,3754,0.00010203,1,1214,hip hop
abstract beats,-2.5861619,10.960376,-8.368849,2826,0.000101822,1,1214,hip hop
boston hip hop,-0.28148443,13.870346,-11.951889999999999,791,0.000101654,1,1214,hip hop
bounce,5.9944205,14.788625,-11.682899,3002,0.000101532,1,1214,hip hop
jazz,18.423513,-3.8659098,-6.10113,267,0.001659425,2,267,jazz
contemporary post-bop,18.156681,-4.571214,-6.8781548,2459,0.0015601010000000002,2,267,jazz
cool jazz,19.042536,-3.4405862999999997,-6.7763367,1233,0.001548099,2,267,jazz
bebop,18.454279999999997,-3.0174467999999997,-6.9939556,2752,0.001450422,2,267,jazz
jazz fusion,19.404245,-5.34689,-6.7586536,219,0.001381686,2,267,jazz
vocal jazz,18.954922,-1.805468,-4.5739884,2633,0.001381417,2,267,jazz
jazz funk,19.48799,-4.2123647,-8.7776,1648,0.0011801630000000001,2,267,jazz
lounge,18.030312,-1.1001996,-3.9713008000000003,1717,0.001165997,2,267,jazz
hard bop,17.854254,-3.7409922999999994,-7.2822766,2257,0.001043789,2,267,jazz
soul jazz,18.662933,-3.884262,-7.9680815,3346,0.0009994119999999999,2,267,jazz
big band,18.043055,-2.3041697,-6.2762150000000005,478,0.0008047589999999999,2,267,jazz
swing,18.015154000000003,-1.9792823,-5.1358347,169,0.000762671,2,267,jazz
stride,17.406681,-3.0128906000000004,-6.264418,2666,0.000684406,2,267,jazz
easy listening,16.962614000000002,-0.89527947,-4.093852500000001,1015,0.0006155980000000001,2,267,jazz
jazz saxophone,17.13653,-3.757268,-7.951535000000001,1075,0.000511731,2,267,jazz
jazz piano,17.933975,-2.2612183,-8.109562,1506,0.000487466,2,267,jazz
free jazz,16.953266,-4.928228400000001,-7.1326985,2336,0.000478674,2,267,jazz
jazz trumpet,16.76534,-2.5340664,-8.684508000000001,891,0.000451605,2,267,jazz
french jazz,14.873351999999999,-3.5316896,-9.788604,2414,0.000262769,2,267,jazz
jazz trio,15.787149,-3.3399117,-7.3293734,3791,0.00024355099999999997,2,267,jazz
jazz blues,18.022133,2.1333794999999998,-6.2177305,2355,0.000232455,2,267,jazz
contemporary vocal jazz,15.470335,-1.2208245,-5.0542135,3182,0.00021202599999999998,2,267,jazz
torch song,16.304823000000003,-0.8716155000000001,-4.905162000000001,1162,0.000210117,2,267,jazz
rock,18.676035,4.62332,7.115117999999999,2019,0.006100348,3,2019,rock
indie rock,4.51484,16.811047,7.63178,666,0.004934892,3,2019,rock
indie pop,0.10322892,19.181355,4.55293,627,0.004432276,3,2019,rock
modern rock,-3.297775,14.962842000000002,8.949147,2619,0.004200674000000001,3,2019,rock
indietronica,-1.9797584,18.982592,4.636241,1225,0.004178575,3,2019,rock
indie folk,7.6301627000000005,15.143339000000001,3.5775216,1127,0.003825517,3,2019,rock
alternative rock,6.0327983,17.354708,11.609193,2626,0.0037763090000000003,3,2019,rock
art pop,3.440403,19.758952999999998,7.124244999999999,1640,0.003633129,3,2019,rock
chamber pop,7.205041400000001,15.959638,4.4032707,1987,0.003614782,3,2019,rock
folk rock,17.179966,5.6762046999999995,3.160541,11,0.00330355,3,2019,rock
metal,12.817802,-0.9780015999999999,15.179784,1883,0.0031875270000000003,3,2019,rock
electropop,-3.2358312999999996,18.38327,4.1130996,1091,0.0031737320000000003,3,2019,rock
alternative metal,12.524234,0.7144732,18.542261,752,0.003088387,3,2019,rock
mellow gold,17.247770000000003,4.7764854,3.688217,2065,0.00302177,3,2019,rock
art rock,16.499762,6.8452053,8.426109,1350,0.0029811209999999998,3,2019,rock
classic rock,17.54992,5.4201635999999995,5.712680000000001,2588,0.002940554,3,2019,rock
country rock,16.909912,7.153288400000001,3.8450568,667,0.0028445109999999997,3,2019,rock
freak folk,5.3474827000000005,17.897089,6.9635754,654,0.0028011729999999997,3,2019,rock
album rock,17.706573000000002,4.3100046999999995,6.3087615999999995,3160,0.002791371,3,2019,rock
stomp and holler,7.532769,14.823714,3.3936013999999997,1734,0.002710438,3,2019,rock
pop rock,8.512948,5.010697,2.8385866,2896,0.002699226,3,2019,rock
soft rock,17.311047,4.2855096,3.5630007000000004,2623,0.002695287,3,2019,rock
roots rock,16.145220000000002,7.93832,3.6681190000000004,446,0.0026857659999999996,3,2019,rock
hard rock,18.159561,3.3645508,6.868263000000001,2425,0.002672755,3,2019,rock
noise pop,5.117164,17.841934,8.625964999999999,372,0.002593991,3,2019,rock
dance rock,14.736994000000001,10.743277,11.116016,2683,0.0025762289999999998,3,2019,rock
garage rock,5.7383604,17.645001999999998,12.828682,3241,0.002568729,3,2019,rock
folk,15.860195000000001,7.744475,2.6340253,1344,0.002453721,3,2019,rock
dream pop,4.806375,18.638994,8.258647,390,0.00235514,3,2019,rock
groove metal,12.450313000000001,-0.21722642,17.004667,2109,0.002289941,3,2019,rock
post-grunge,12.148674,0.54247653,19.441315,2380,0.002210145,3,2019,rock
small room,12.703519,1.0748271,18.660269,1045,0.00217061,3,2019,rock
new rave,-0.7238017,19.038261,7.4731765,918,0.002163528,3,2019,rock
new americana,8.6616,13.916185,2.311974,151,0.00208561,3,2019,rock
indie poptimism,-4.2805753,17.709541,3.6725101,962,0.002040293,3,2019,rock
new wave pop,15.362964000000002,11.12979,12.187345,3453,0.002026103,3,2019,rock
modern alternative rock,-3.3421662000000003,14.860979,8.939333999999999,2942,0.00200239,3,2019,rock
dance-punk,-0.5788625,19.070349,8.077369000000001,1109,0.001967324,3,2019,rock
new wave,14.417421,11.142752999999999,11.2697,1755,0.001957576,3,2019,rock
experimental pop,3.101566,19.231279999999998,6.949585400000001,1827,0.001944041,3,2019,rock
blues rock,18.686716,6.1681066,5.7188263,785,0.001937098,3,2019,rock
punk,7.5442834,8.34406,14.684733,3153,0.0019348820000000002,3,2019,rock
lo-fi,5.9074764,17.15663,8.912409,3610,0.001855342,3,2019,rock
neo mellow,7.1899204,4.4524007,1.9939523000000001,75,0.001753756,3,2019,rock
melodic metalcore,2.958199,5.2563767,19.688871,19,0.001715674,3,2019,rock
metalcore,2.8456943,5.4237127,19.641165,2958,0.0016922179999999999,3,2019,rock
traditional folk,15.658266000000001,8.367469999999999,2.6076422000000004,482,0.001683729,3,2019,rock
power metal,12.456019,-2.0402691,13.635664000000002,3347,0.001663553,3,2019,rock
speed metal,12.078562,-0.87999475,14.5550165,2124,0.001648474,3,2019,rock
progressive metal,12.933736,-1.191656,13.352026,3237,0.0016186929999999998,3,2019,rock
pop punk,0.7571886999999999,9.983056,14.464267000000001,2097,0.001609065,3,2019,rock
psychedelic rock,16.780279999999998,6.308764,6.9064145,3250,0.001568172,3,2019,rock
chamber psych,4.0531440000000005,19.224293,6.668283,2564,0.0015055029999999998,3,2019,rock
slow core,6.346076999999999,17.657026000000002,7.849603699999999,827,0.001491806,3,2019,rock
vapor soul,-3.9287186000000003,18.394545,2.6637952,1550,0.001471031,3,2019,rock
new romantic,14.761760999999998,11.502038,12.068292999999999,3443,0.001414678,3,2019,rock
experimental rock,6.612791499999999,19.123976000000003,9.282289,2302,0.001367884,3,2019,rock
death metal,10.776014,-1.6607151000000002,16.073942000000002,2246,0.001357938,3,2019,rock
nu gaze,3.6034636,18.085169,8.19281,1008,0.0013145820000000001,3,2019,rock
singer-songwriter,15.017787,8.012364,2.9352734000000003,2968,0.001293469,3,2019,rock
shimmer pop,-0.91814077,18.638702,4.581228,928,0.001249654,3,2019,rock
rap rock,13.632814000000002,1.621073,19.47514,1177,0.001224122,3,2019,rock
alternative country,14.887163000000001,9.36234,2.7208776,764,0.001177013,3,2019,rock
post-punk,12.887798,10.172127,10.386892,3644,0.001167863,3,2019,rock
emo,2.1875541000000003,10.669689,14.308703,1524,0.00116178,3,2019,rock
indiecoustica,5.9318523,3.6247602,1.5133743,2829,0.001125982,3,2019,rock
anti-folk,6.412897599999999,16.23612,8.558463,2859,0.001102513,3,2019,rock
permanent wave,15.0336685,10.305046,9.646581,2800,0.001073929,3,2019,rock
melancholia,7.332248700000001,17.321762,7.2633424,1758,0.0010632880000000001,3,2019,rock
classic uk pop,17.351871,4.1741576,2.1409624,3561,0.001057086,3,2019,rock
screamo,2.5607214,9.675061999999999,16.238979999999998,2108,0.001055707,3,2019,rock
tone,6.9531149999999995,19.503232999999998,9.377726,1390,0.001045422,3,2019,rock
deep new americana,8.057573,13.541594,2.57386,633,0.001025391,3,2019,rock
rock-and-roll,17.441177,3.0775712000000004,-1.3199358,1260,0.001005643,3,2019,rock
metropopolis,-2.257215,17.479124,4.6522393,2287,0.000993151,3,2019,rock
trap queen,3.0917652,9.9843855,16.306461,1038,0.0009847319999999999,3,2019,rock
industrial metal,13.395488,2.7978985,18.375374,155,0.000968386,3,2019,rock
neo classical metal,12.507592,-1.3820611999999999,12.637896000000001,3473,0.000953438,3,2019,rock
skate punk,6.1995726,8.547715,13.887552,237,0.000950797,3,2019,rock
neo-psychedelic,3.6897987999999997,18.241954999999997,3.7776842000000004,985,0.000932585,3,2019,rock
bubblegum pop,17.588915,3.3631477,-0.07526187599999999,2478,0.00093253,3,2019,rock
industrial rock,13.690484,3.9244988,17.766296,2997,0.000912921,3,2019,rock
melodic death metal,9.860242,-3.633657,15.419728,298,0.000909255,3,2019,rock
power pop,14.720995000000002,8.958418,9.194734,1446,0.0008897730000000001,3,2019,rock
lilith,9.786154,6.776260000000001,3.2153650000000003,2948,0.0008590439999999999,3,2019,rock
indie garage rock,3.6698377,18.411238,3.0517847999999996,994,0.000857465,3,2019,rock
jam band,10.352847,12.819785000000001,0.52224946,1740,0.000838208,3,2019,rock
acoustic pop,6.3393764,4.0128010000000005,1.6567113000000002,936,0.000824886,3,2019,rock
indie punk,3.9013577000000006,12.307801,12.783308,3190,0.0008223519999999999,3,2019,rock
indie anthem-folk,4.304213,6.83334,1.9241571,2521,0.000820577,3,2019,rock
noise rock,5.617662999999999,17.426,10.0400095,2513,0.000811019,3,2019,rock
post-screamo,1.8752936999999998,6.6789412,18.336782,3418,0.000807552,3,2019,rock
electric blues,19.780260000000002,6.890169599999999,5.257975,2615,0.000799668,3,2019,rock
modern blues rock,20.433119,8.698091,6.3185142999999995,2656,0.000796268,3,2019,rock
melodic hardcore,5.390353,8.857163,14.667384,3751,0.00078004,3,2019,rock
melodic metal,11.956610000000001,-2.3063032999999997,12.911988000000001,3750,0.000776459,3,2019,rock
viking metal,9.103085499999999,-4.3736343,14.908645000000002,2930,0.000772674,3,2019,rock
symphonic rock,15.999603,3.9486175,8.049009,1270,0.000767404,3,2019,rock
thrash metal,11.251095,-0.41017485,14.965760000000001,3206,0.000766737,3,2019,rock
indie electropop,-4.1681094,17.753168,2.5386412,332,0.0007652389999999999,3,2019,rock
heartland rock,16.14702,6.287569,4.5215034,2894,0.000762103,3,2019,rock
alternative emo,2.6521564,10.933525999999999,12.907634,1981,0.000744822,3,2019,rock
progressive bluegrass,9.135174000000001,12.42417,0.26378033,3399,0.000744683,3,2019,rock
canadian indie,9.118791,12.041758999999999,5.97452,2561,0.000742277,3,2019,rock
stoner rock,7.7956905,1.9708129,20.419147,412,0.0007276930000000001,3,2019,rock
celtic,6.1546392,5.4436480000000005,7.967082,1138,0.000720123,3,2019,rock
punk blues,5.7103167,17.688523999999997,13.093739999999999,3815,0.000717183,3,2019,rock
deathcore,3.1907064999999997,3.9955997,18.348804,471,0.00070345,3,2019,rock
blues,20.181504999999998,7.040864,4.6417108,2957,0.000703142,3,2019,rock
synthpop,14.148641,11.437562,12.411869,6,0.000699702,3,2019,rock
gothic metal,11.807709,-4.4617543,13.612023,1680,0.0006973839999999999,3,2019,rock
shoegaze,4.610086,18.216545,9.379031,2228,0.000694233,3,2019,rock
britpop,10.736546,13.128103,11.090456,3138,0.000687714,3,2019,rock
protopunk,15.557166,7.512633,8.120363000000001,3597,0.000682535,3,2019,rock
