name,x,y,z,id,pagerank,cluster_id,parent_id,parent_name
mariachi,-8.511581,-19.037364999999998,-5.4949946,3536,0.00018306,6,768,grupera
gruperas inmortales,-7.910206,-18.447891000000002,-6.974782,3583,0.000175926,6,768,grupera
norteno-sax,-7.972731,-16.919373999999998,-7.040172,2625,0.00016832700000000002,6,768,grupera
banda carnavalera,-8.572849,-16.529348000000002,-7.2123536999999995,3792,0.00015322,6,768,grupera
modern bollywood,-1.0819184,2.6182222,-6.900384,1674,0.0017590289999999998,7,1674,modern bollywood
filmi,-2.3569145000000002,0.120476864,-8.914269,333,0.00173394,7,1674,modern bollywood
desi pop,-3.3880758,2.8160121,-8.526439,869,0.001671021,7,1674,modern bollywood
sufi,-1.9468892,2.1367404,-8.415316,1927,0.001329198,7,1674,modern bollywood
indian folk,-2.3988563999999997,2.2613373,-7.826648700000001,2707,0.000702641,7,1674,modern bollywood
punjabi pop,-3.4545522000000006,2.341511,-6.658164500000001,262,0.0005945459999999999,7,1674,modern bollywood
deep indian pop,-1.6109931,-1.6236358,-8.126527000000001,3326,0.000539678,7,1674,modern bollywood
tamil pop,-1.6332408999999999,-1.5835412,-8.131785,2729,0.0004929380000000001,7,1674,modern bollywood
desi hip hop,-4.7123356,1.7879131999999998,-6.0989428,620,0.00038432300000000005,7,1674,modern bollywood
bhangra,-2.870563,1.9156288000000001,-6.9141974,1564,0.000306488,7,1674,modern bollywood
indian indie,-3.756102,1.2794886,-5.0261307,3070,0.00029617799999999997,7,1674,modern bollywood
ghazal,-1.1238413,1.1312443,-7.8581867,1259,0.000270921,7,1674,modern bollywood
classic bollywood,-1.462488,0.722681,-7.691184,3417,0.000244822,7,1674,modern bollywood
classic pakistani pop,-1.5715252,0.627963,-7.19,2078,0.000198641,7,1674,modern bollywood
hindi hip hop,-3.6427822,1.4174417,-5.895117,2877,0.000144015,7,1674,modern bollywood
tollywood,-1.9131858,-0.49775073,-6.539889,3526,0.000118575,7,1674,modern bollywood
uk hip hop,-5.874027,4.599588,-17.721518,3488,0.0006830860000000001,8,3488,uk hip hop
grime,-6.434056,4.669529,-17.455853,2216,0.000537934,8,3488,uk hip hop
uk alternative hip hop,-4.583472,4.8018923,-17.2038,493,0.000410355,8,3488,uk hip hop
uk drill,-5.6707654000000005,4.690298,-15.823367000000001,1477,0.000245042,8,3488,uk hip hop
bassline,-8.787661,5.6539817,-16.688192,1655,0.000180221,8,3488,uk hip hop
london rap,-5.510562,4.328012,-15.436121,1626,0.000177193,8,3488,uk hip hop
uk garage,-8.890165,5.6844373,-15.934220999999999,1124,0.000140434,8,3488,uk hip hop
birmingham grime,-6.890889,4.5135303,-15.811132,1712,0.00013868799999999998,8,3488,uk hip hop
uk funky,-9.884399,4.7075853,-14.8256035,1931,0.000135428,8,3488,uk hip hop
instrumental grime,-7.5767174,4.8100830000000006,-15.943414,2089,0.00013044399999999999,8,3488,uk hip hop
birmingham hip hop,-6.314714,3.9454396000000003,-15.523894,3118,0.000127875,8,3488,uk hip hop
dutch pop,-11.597621,-6.0114446,-6.970847,251,0.001410622,9,251,dutch pop
dutch hip hop,-10.152679,-6.922739999999999,-7.767779400000001,1671,0.00108277,9,251,dutch pop
dutch rock,-12.273619,-5.1250606,-5.74902,2889,0.000932828,9,251,dutch pop
dutch urban,-10.096267,-6.943948,-7.792497,2670,0.000910047,9,251,dutch pop
dutch indie,-11.570975,-4.911032700000001,-5.3697557,3387,0.000433832,9,251,dutch pop
levenslied,-12.229925,-6.2526,-4.3482175000000005,2996,0.000388995,9,251,dutch pop
carnaval,-12.168600999999999,-6.3501115,-4.2100515,695,0.000266215,9,251,dutch pop
basshall,-10.008246,-7.5960174,-7.182281,1416,0.000193125,9,251,dutch pop
dutch cabaret,-10.753003,-6.2302155,-4.6786847,787,0.000144623,9,251,dutch pop
dutch americana,-10.273237,-6.037469000000001,-4.5452322999999994,877,0.000136947,9,251,dutch pop
j-pop,-9.014627,-5.3807597000000005,19.362503,1252,0.0029522740000000004,10,1252,j-pop
j-rock,-9.90979,-6.836160700000001,18.041939000000003,3055,0.002060453,10,1252,j-pop
japanese r&b,-10.391691,-5.137368700000001,17.239428,876,0.000987749,10,1252,j-pop
japanese city pop,-10.447871000000001,-5.351653,14.939620999999999,3557,0.000966005,10,1252,j-pop
japanese alternative rock,-8.877269,-5.9368463,17.77634,687,0.000906028,10,1252,j-pop
anime rock,-7.247840400000001,-5.184172,18.58737,1813,0.0008298339999999999,10,1252,j-pop
anime,-6.4188313,-5.381948,19.156939,1591,0.000756142,10,1252,j-pop
j-rap,-9.617753,-4.666795,16.856209,3003,0.000588089,10,1252,j-pop
j-poprock,-7.6726813,-6.0997047,18.21893,187,0.000568404,10,1252,j-pop
j-metal,-7.349628999999999,-2.6772597,21.103102,2721,0.000508212,10,1252,j-pop
idol rock,-7.230245,-2.3768542,20.195948,2662,0.0005042919999999999,10,1252,j-pop
j-pixie,-6.9964414,-4.0452447,18.892763000000002,2885,0.000495405,10,1252,j-pop
j-idol,-6.565564,-3.130227,17.380512,3563,0.00044858,10,1252,j-pop
visual kei,-7.1068125,-3.161002,21.309936999999998,3412,0.00040369699999999995,10,1252,j-pop
japanese singer-songwriter,-9.843200999999999,-5.372301599999999,15.270954000000001,3023,0.000400011,10,1252,j-pop
japanese punk rock,-8.611642,-7.689858999999999,17.193939999999998,1664,0.00028638,10,1252,j-pop
j-acoustic,-9.302158,-5.2957089999999996,15.953838000000001,3315,0.00025918400000000003,10,1252,j-pop
alt-idol,-6.916672,-2.4482133,18.803158,1801,0.000249779,10,1252,j-pop
okinawan pop,-8.37423,-5.352490400000001,16.751831,2762,0.000231748,10,1252,j-pop
j-pop girl group,-6.470358,-2.9391717999999996,17.94728,3588,0.00021852900000000002,10,1252,j-pop
japanese electropop,-5.119729,-2.871233,17.093637,1849,0.000201673,10,1252,j-pop
j-division,-7.7565789999999994,-4.1991777,17.019825,678,0.000198099,10,1252,j-pop
japanese pop punk,-7.6326385,-6.710339,17.040518,1238,0.00017052099999999998,10,1252,j-pop
japanese emo,-7.346885,-6.5543547,16.794404999999998,2750,0.00016726599999999998,10,1252,j-pop
j-pop boy group,-7.728271,-4.4283237,16.442601999999997,1149,0.000156754,10,1252,j-pop
kawaii metal,-7.291859,-1.7187321,19.038687,3652,0.000141757,10,1252,j-pop
j-punk,-7.884675,-6.290678,16.183487,1840,0.000122524,10,1252,j-pop
japanese indie rock,-7.3546095000000005,-5.3524356,14.791713,2613,0.000110797,10,1252,j-pop
german hip hop,-19.096817,-3.4321917999999996,2.740267,2913,0.001594034,11,2913,german hip hop
german cloud rap,-18.77433,-4.4653683,2.8389613999999996,3258,0.0009520939999999999,11,2913,german hip hop
deep german hip hop,-17.781765,-4.1583214,2.4649887,2483,0.000825568,11,2913,german hip hop
german alternative rap,-18.169132,-4.030428,3.7236211000000004,3058,0.000552372,11,2913,german hip hop
german trap,-17.80171,-4.9509153,2.8126797999999997,2811,0.000515329,11,2913,german hip hop
german underground rap,-16.823437,-5.036134,2.7343984,1314,0.000252353,11,2913,german hip hop
hamburg hip hop,-17.015594,-4.765954,3.4976230000000004,1195,0.000240945,11,2913,german hip hop
schweizer rap,-16.36795,-5.3141003,2.5218303,890,0.000148969,11,2913,german hip hop
mpb,10.98023,-10.253383,-12.955942,3822,0.00203279,12,3822,mpb
forro,11.865339,-11.104447,-11.3104105,3051,0.00127841,12,3822,mpb
pagode,11.951994000000001,-11.690392999999998,-11.207687,105,0.001247432,12,3822,mpb
samba,11.824219,-10.040671000000001,-10.709197,529,0.001216289,12,3822,mpb
bossa nova,13.644043,-8.60768,-10.1781845,999,0.001167562,12,3822,mpb
baile pop,8.014739,-13.38701,-10.997828,1530,0.001094127,12,3822,mpb
brazilian rock,9.465053,-9.468042,-14.0941,2978,0.001073175,12,3822,mpb
nova mpb,9.33997,-11.283524,-11.908911999999999,3006,0.0009806189999999998,12,3822,mpb
funk carioca,6.6796203,-12.123249000000001,-8.315868,2557,0.000974077,12,3822,mpb
sertanejo universitario,11.131341,-12.316123,-9.010551,1122,0.000731697,12,3822,mpb
brazilian hip hop,5.2448287,-12.363332000000002,-12.715672999999999,2887,0.0007037160000000001,12,3822,mpb
rock gaucho,9.085189999999999,-8.83964,-13.901162,3427,0.0007014969999999999,12,3822,mpb
sertanejo,11.2228985,-12.212026,-8.638455,3640,0.00066722,12,3822,mpb
velha guarda,11.593916,-9.124247,-10.648533,2522,0.0006324519999999999,12,3822,mpb
axe,11.630144999999999,-10.785274000000001,-9.320354,1583,0.0006166780000000001,12,3822,mpb
funk ostentacao,7.084186999999999,-12.916416,-10.002754,2757,0.000511439,12,3822,mpb
sertanejo pop,10.796494500000001,-11.918399,-8.545354,3413,0.0004959869999999999,12,3822,mpb
rock nacional brasileiro,8.52473,-8.619773,-14.511250500000001,856,0.000393426,12,3822,mpb
brazilian edm,3.8608190000000002,-11.983103999999999,-10.584192,544,0.00037065199999999996,12,3822,mpb
mangue bit,8.236673,-10.004578,-12.839356,1025,0.000317847,12,3822,mpb
pop nacional,7.6441383,-12.517702,-11.877257,782,0.000290807,12,3822,mpb
afrofuturismo brasileiro,6.4639034,-11.743018,-12.010635,2399,0.00026377700000000003,12,3822,mpb
trap brasileiro,5.4074345,-12.059854,-11.404728,3731,0.000256987,12,3822,mpb
sertanejo tradicional,10.328911,-11.026679,-8.276085,1456,0.000242419,12,3822,mpb
brazilian punk,7.943737,-8.407631,-13.376470000000001,722,0.000205002,12,3822,mpb
brazilian jazz,13.118873,-7.8780537,-9.726732,3210,0.00019005099999999997,12,3822,mpb
hard rock brasileiro,8.202970500000001,-8.664436,-13.197013,2328,0.000188823,12,3822,mpb
violao,12.636205,-7.907334,-9.714586,804,0.00018398400000000002,12,3822,mpb
r&b brasileiro,5.952749,-11.454680999999999,-11.578886,626,0.000181389,12,3822,mpb
pernambuco alternative,8.466238,-9.786548,-11.523763,24,0.00016260799999999999,12,3822,mpb
brega funk,7.483865,-11.579513,-9.153473,2169,0.000149244,12,3822,mpb
umbanda,9.67734,-9.726486999999999,-10.751349000000001,2914,0.000144755,12,3822,mpb
funk das antigas,6.8598776,-11.884478999999999,-8.668124,3568,0.000144027,12,3822,mpb
rap feminino nacional,5.7677746,-11.108842999999998,-11.282281,2468,0.000133809,12,3822,mpb
rock alternativo brasileiro,7.7132830000000006,-8.339742,-12.395856,1884,0.000130748,12,3822,mpb
brazilian soul,9.668049,-9.0178175,-10.057217999999999,1851,0.00011559600000000001,12,3822,mpb
brazilian psychedelic,8.524035000000001,-8.360459,-10.692519,3115,0.00011022700000000001,12,3822,mpb
jovem guarda,9.798164,-9.579004,-8.6736965,1869,0.00010379200000000001,12,3822,mpb
italian pop,-7.4812026,-15.417328,4.0826244,919,0.001727434,13,919,italian pop
italian arena pop,-8.211569,-14.624219,4.1274834,1234,0.001299282,13,919,italian pop
italian alternative,-9.321648,-13.846314000000001,4.470085,3080,0.001170052,13,919,italian pop
italian hip hop,-10.137891999999999,-13.671123999999999,4.48549,2671,0.001088699,13,919,italian pop
classic italian pop,-7.430981,-14.755204,3.9265997,3729,0.001039318,13,919,italian pop
italian indie pop,-8.348180000000001,-12.789891,4.3657746,2587,0.000507149,13,919,italian pop
rap napoletano,-8.836464,-12.848236,3.3244955999999997,1766,0.000345906,13,919,italian pop
italian underground hip hop,-9.202250999999999,-11.779850999999999,3.9582596,2251,0.00024788400000000003,13,919,italian pop
trap italiana,-9.009628,-11.327713000000001,3.3239958,2463,0.000227458,13,919,italian pop
milan indie,-8.907644,-12.272631,2.1924422000000003,192,0.00022011,13,919,italian pop
canzone d'autore,-7.264531599999999,-12.568249,3.5704290000000003,2882,0.000147764,13,919,italian pop
italian reggae,-8.156562,-11.609055999999999,2.8801076,2121,0.000134649,13,919,italian pop
italian pop rock,-7.3189244,-12.33582,2.8090246,263,0.000128938,13,919,italian pop
turin indie,-7.8577633,-11.482458,3.835255,1895,0.00011320899999999999,13,919,italian pop
k-pop,-6.046978500000001,-1.0106918,7.6335707,3618,0.0010042710000000002,14,3618,k-pop
korean pop,-5.4447837,-0.2560333,6.828611,556,0.0006992330000000001,14,3618,k-pop
k-indie,-5.4344325,-0.24325067,6.647303,1690,0.000541386,14,3618,k-pop
korean r&b,-4.688691599999999,0.10434068,6.90568,2331,0.00041224800000000004,14,3618,k-pop
k-hop,-5.3927974999999995,0.6890911999999999,6.9809646999999995,991,0.000390075,14,3618,k-pop
k-pop boy group,-5.642665,-0.6549246,5.779878,2888,0.00028037900000000003,14,3618,k-pop
afropop,10.289883999999999,0.6804581999999999,-12.777579,1727,0.0026706409999999996,15,1727,afropop
world,11.515055,0.47325975,-12.201037,1982,0.0015995979999999998,15,1727,afropop
azontobeats,8.850408999999999,-0.29664335,-13.483354,158,0.001128607,15,1727,afropop
afro dancehall,7.8232894,0.029275392999999997,-13.441147,518,0.000985739,15,1727,afropop
nigerian pop,8.36693,0.39554554,-12.767016,3511,0.0009354089999999999,15,1727,afropop
nigerian hip hop,8.491408,-0.99477476,-13.072033,2724,0.000567158,15,1727,afropop
mande pop,11.742279,-1.0814872,-11.926806,3382,0.000540951,15,1727,afropop
malian blues,11.674755000000001,-1.4851272,-11.947524000000001,3147,0.000375234,15,1727,afropop
azonto,7.3909839999999996,-0.63688016,-13.271560000000001,415,0.000361155,15,1727,afropop
desert blues,11.491194,-1.7489599999999998,-11.492662,1170,0.000280601,15,1727,afropop
ghanaian hip hop,8.1082,-1.0567726999999998,-12.193211,2434,0.000212379,15,1727,afropop
soukous,8.864481,-1.8997592,-12.044993,2218,0.000155086,15,1727,afropop
rumba congolaise,8.886617,-1.973538,-11.967305,1321,0.000110616,15,1727,afropop
wassoulou,11.447841,-2.1381035,-11.160696000000002,119,0.00010916,15,1727,afropop
turkish pop,-5.4170947,-8.569191,-0.60784996,721,0.0014775720000000001,16,721,turkish pop
turkish rock,-5.2225113,-9.334062,-2.5344977,2185,0.00132852,16,721,turkish pop
turkish jazz,-6.748152,-9.18195,-3.3899035000000004,101,0.000865687,16,721,turkish pop
turkish folk,-6.557974000000001,-7.949314,-2.3280978,3284,0.000788089,16,721,turkish pop
arabesk,-5.6605854,-7.2893853,-0.931911,3525,0.000570114,16,721,turkish pop
deep turkish pop,-5.7434626,-6.9560523000000005,-0.83275086,2682,0.000503824,16,721,turkish pop
anadolu rock,-6.0529194,-8.261925999999999,-3.2370677000000003,953,0.000403635,16,721,turkish pop
turkish singer-songwriter,-5.159142,-7.4037447,-2.1741047000000004,2541,0.00028181,16,721,turkish pop
turkish alternative,-5.070707,-8.19132,-3.5471516000000003,2022,0.000236824,16,721,turkish pop
brill building pop,-5.109657,-7.869348,-2.9175267000000003,43,0.00023339200000000002,16,721,turkish pop
turkish alternative rock,-4.2829447,-7.717554,-3.9476913999999996,1380,0.000213955,16,721,turkish pop
turkish psych,-6.860104,-7.445842999999999,-3.5723927000000004,1460,0.00019785099999999997,16,721,turkish pop
scorecore,-1.1742803999999998,-10.598374,17.593798,3158,0.0016805479999999998,17,3158,scorecore
soundtrack,-0.7853906,-11.242643,16.945314,1230,0.0016158779999999998,17,3158,scorecore
video game music,-0.4920754,-9.774642,17.179775,706,0.001241893,17,3158,scorecore
classic soundtrack,0.89657927,-13.636107999999998,17.446419,3589,0.000638358,17,3158,scorecore
epicore,0.6652509,-10.484158500000001,16.315624,2694,0.000597196,17,3158,scorecore
british soundtrack,0.08096105599999999,-11.379617999999999,15.888666,2056,0.000426448,17,3158,scorecore
latin classical,3.051398,-13.156896,18.753216000000002,1617,0.000272645,17,3158,scorecore
theme,2.5363202,-13.761598000000001,17.102175,3405,0.00018609,17,3158,scorecore
canadian soundtrack,1.6561153999999998,-10.5209255,15.884194,1387,0.000176894,17,3158,scorecore
latin soundtrack,2.6352594,-12.602551,18.0437,3175,0.000166566,17,3158,scorecore
french soundtrack,1.2939129999999999,-13.080888999999999,15.942529,3286,0.00015655200000000001,17,3158,scorecore
nordic soundtrack,0.29336742,-10.7837715,14.124807999999998,650,0.000127075,17,3158,scorecore
middle earth,2.619208,-9.567786,16.295370000000002,3119,0.000119282,17,3158,scorecore
german soundtrack,0.594694,-11.135209,15.010289000000002,2488,0.00011633100000000001,17,3158,scorecore
vintage italian soundtrack,2.6944146,-13.219623,16.040218,724,0.000111972,17,3158,scorecore
german rock,-19.319149,-1.0767806,6.036851400000001,1099,0.00202954,18,1099,german rock
german pop,-18.610485,-0.28572318,4.760603,2083,0.001815164,18,1099,german rock
german indie,-15.4,-4.143167,6.5536118000000005,2451,0.000872431,18,1099,german rock
schlager,-17.152628,1.2829508,4.258675599999999,1201,0.000778532,18,1099,german rock
classic schlager,-16.918505,1.1847404,4.720119,1540,0.000577103,18,1099,german rock
liedermacher,-17.578842,-1.7779759999999998,6.1492043,1016,0.000552442,18,1099,german rock
antideutsche,-17.608263,-3.6658334999999997,5.139213,29,0.000415471,18,1099,german rock
discofox,-16.220419,1.0501076,4.1860414,68,0.000405826,18,1099,german rock
german punk,-17.387929999999997,-2.8408506,6.0609126,800,0.00040219400000000003,18,1099,german rock
austropop,-15.856694000000001,-0.37386155,6.250013,1585,0.00027776,18,1099,german rock
swiss indie,-14.452845000000002,-3.1147356,7.2380614,358,0.000204735,18,1099,german rock
german singer-songwriter,-15.953482000000001,-2.2206707000000003,6.115517,231,0.00020228,18,1099,german rock
neue deutsche welle,-16.165782999999998,-0.22682431,6.9941699999999996,3341,0.000199701,18,1099,german rock
german reggae,-17.33502,-4.831524,4.8251295,1673,0.000199172,18,1099,german rock
kolsche karneval,-15.788742999999998,-0.33710724,4.031835,2880,0.000179121,18,1099,german rock
oktoberfest,-15.352013000000001,0.56674916,4.168128,998,0.000173804,18,1099,german rock
austrian pop,-14.160295000000001,-2.7662578,7.069814999999999,682,0.000142136,18,1099,german rock
karneval,-15.5588875,-0.21457739,3.982039,1261,0.000141698,18,1099,german rock
german pop rock,-15.666248999999999,-1.5417033000000002,5.676913,56,0.000135655,18,1099,german rock
german alternative rock,-17.33589,-2.9201403,7.1680565000000005,1768,0.000134328,18,1099,german rock
german ska,-16.359258999999998,-2.559512,5.389376,339,0.000120217,18,1099,german rock
german indie folk,-15.298216,-3.0053853999999998,6.1798816,3044,0.000110712,18,1099,german rock
focus,-1.9674238000000002,-11.526667,7.859686999999999,831,0.00137536,19,831,focus
calming instrumental,0.003148772,-10.973131,7.232970699999999,1330,0.001195695,19,831,focus
new age,1.7890685000000002,-12.967830000000001,5.7359962,3455,0.000917053,19,831,focus
background music,-1.5587833999999998,-10.886241,6.097808000000001,2268,0.000713468,19,831,focus
neo-classical,-1.8929678,-11.655972,7.9575830000000005,2321,0.000651395,19,831,focus
bow pop,1.4187216,-11.769077000000001,10.286153,795,0.000616237,19,831,focus
classify,1.0959024,-11.994327,7.859750999999999,1374,0.0005747619999999999,19,831,focus
new age piano,0.63580614,-12.564736,6.5060873,1990,0.000422913,19,831,focus
fingerstyle,0.5389525,-10.210360000000001,6.672596,200,0.00021189,19,831,focus
piano cover,-0.08281267,-10.888002,5.918501999999999,3344,0.000201028,19,831,focus
atmosphere,-0.9567447,-10.832353999999999,5.2715573,601,0.00019714599999999999,19,831,focus
relaxative,-1.9037898000000002,-11.737871,4.822904,3671,0.000165526,19,831,focus
pop violin,1.4236171,-11.930099,8.818035,495,0.000138714,19,831,focus
opm,9.382008,-8.063048,1.6602944,1436,0.001106311,20,1436,opm
classic opm,8.664292,-8.086357000000001,2.1366560000000003,1030,0.0006551230000000001,20,1436,opm
pinoy rock,8.971559,-7.696967999999999,1.5397849,1694,0.000617073,20,1436,opm
pinoy indie,9.077556,-8.267614,0.88061404,2068,0.000542258,20,1436,opm
pinoy hip hop,7.7263865,-9.435231,0.40945438,3530,0.000300442,20,1436,opm
pinoy r&b,8.08763,-8.995182000000002,-0.25144920000000004,1439,0.000273377,20,1436,opm
pinoy trap,7.4232883,-9.482335,-0.3352042,3290,0.000254528,20,1436,opm
pinoy alternative rap,6.991688000000001,-9.105652000000001,0.15416996,2099,0.000182746,20,1436,opm
manila sound,6.4640164,-8.057863000000001,0.09211384,2809,0.00016783,20,1436,opm
pinoy reggae,7.145233999999999,-7.970377,0.494906,2634,0.000126622,20,1436,opm
indonesian pop,1.0894963,-10.417347999999999,-4.5563199999999995,1949,0.002191977,21,1949,indonesian pop
indonesian indie,1.4842848,-9.691906,-4.082949,3803,0.001673975,21,1949,indonesian pop
dangdut,-1.1281618,-10.797377000000001,-5.762039700000001,1697,0.0006793239999999999,21,1949,indonesian pop
indonesian rock,1.4323447,-8.222445,-3.9268264999999998,2804,0.000515655,21,1949,indonesian pop
indonesian jazz,0.72924984,-8.455934,-4.0633745,2982,0.000453441,21,1949,indonesian pop
classic indo pop,-0.7278188,-9.651171000000001,-5.153121,310,0.000400895,21,1949,indonesian pop
dangdut koplo,-1.3476962,-10.26435,-5.6958485,3332,0.000396333,21,1949,indonesian pop
indonesian folk,0.8514415999999999,-8.468182,-3.2409334,3131,0.000372844,21,1949,indonesian pop
indie curitibano,1.4100791000000001,-7.7989326,-3.2744720000000003,1646,0.000306379,21,1949,indonesian pop
dangdut remix,-1.2860996,-9.710546,-5.4480414,3524,0.00025119599999999997,21,1949,indonesian pop
indonesian reggae,0.87336344,-7.2454314,-3.3471754000000002,3261,0.00017013599999999999,21,1949,indonesian pop
indonesian city pop,-0.22812195,-8.028994,-4.1126747,3672,0.00016742900000000003,21,1949,indonesian pop
mandopop,-9.45626,-1.5325444,1.0380963,817,0.0015943910000000001,22,817,mandopop
c-pop,-8.869321000000001,-2.8253305,0.69705003,3738,0.0013762,22,817,mandopop
taiwan pop,-8.588911999999999,-0.8600093000000001,2.5143492000000003,2924,0.0007731260000000001,22,817,mandopop
cantopop,-8.161445,-2.8538063,0.8136416999999999,269,0.000748925,22,817,mandopop
chinese indie,-8.335399,-0.86758435,1.8449813000000002,3595,0.000712442,22,817,mandopop
classic mandopop,-7.6477804,-2.2010117,1.2673763,3202,0.000574318,22,817,mandopop
classic cantopop,-7.490589,-2.8721919999999996,1.1499028,2681,0.00045582800000000003,22,817,mandopop
mainland chinese pop,-6.313958,-1.1871501,2.174601,2542,0.000230432,22,817,mandopop
taiwan hip hop,-8.473692,-0.14684816,3.1961641,647,0.00020868700000000002,22,817,mandopop
chinese hip hop,-8.430239,-0.17113316,3.2090986,1385,0.000204779,22,817,mandopop
singaporean mandopop,-7.994281,-0.13402933,0.04125149,1010,0.000197588,22,817,mandopop
malaysian mandopop,-6.8540363,-1.1982566000000001,1.4175159,1361,0.00017503200000000001,22,817,mandopop
singaporean singer-songwriter,-7.7857947,-0.27650458,0.2719998,1858,0.000141918,22,817,mandopop
swedish pop,-12.043643,12.088217,3.8188431000000005,865,0.00122994,23,865,swedish pop
swedish alternative rock,-11.328439999999999,11.475002,7.8655777,3497,0.000669577,23,865,swedish pop
swedish hip hop,-18.255703,11.15708,6.712776,3012,0.000643712,23,865,swedish pop
classic swedish pop,-12.605089,11.2490225,4.9268675,2003,0.000583931,23,865,swedish pop
swedish urban,-17.797801999999997,11.175581,6.5175047,1248,0.000532213,23,865,swedish pop
danspunk,-12.293471,10.642799,5.560238,1126,0.000434154,23,865,swedish pop
