name,x,y,z,id,pagerank,cluster_id,parent_id,parent_name
swedish electropop,-9.594146,14.057894000000001,4.861379,569,0.00037203,23,865,swedish pop
swedish gangsta rap,-17.419397,11.642469,6.2710857,2667,0.00035476,23,865,swedish pop
icelandic pop,-13.63371,11.279758000000001,5.644531,3800,0.00023988400000000002,23,865,swedish pop
swedish dancehall,-17.766855,12.090682000000001,7.696728,3408,0.000234611,23,865,swedish pop
swedish synthpop,-9.530832,14.091166000000001,5.347754,2211,0.000211268,23,865,swedish pop
swedish idol pop,-14.367264000000002,9.559935000000001,4.843446,463,0.00019590099999999998,23,865,swedish pop
swedish reggae,-17.151255,11.382397000000001,6.909536,1857,0.000190476,23,865,swedish pop
swedish indie pop,-10.576029,13.479312,6.3134445999999995,533,0.00018270099999999998,23,865,swedish pop
swedish eurodance,-13.155029999999998,9.794463,4.537203,2432,0.000161858,23,865,swedish pop
swedish singer-songwriter,-11.459754,13.708628,6.6538424,3007,0.000153104,23,865,swedish pop
gothenburg indie,-10.008353,13.794573000000002,6.1047273,256,0.000143509,23,865,swedish pop
barnmusik,-13.150337,10.809103,6.1772480000000005,512,0.000135823,23,865,swedish pop
swedish trap,-16.467865,10.693655,6.205024,1548,0.000133181,23,865,swedish pop
swedish indie rock,-10.460851,11.757325999999999,6.8570533,3778,0.000133004,23,865,swedish pop
swedish soul,-14.5547905,12.191118,5.8570375,3456,0.000130505,23,865,swedish pop
swedish americana,-11.84871,13.8240185,6.808403500000001,834,0.00011523200000000001,23,865,swedish pop
scandinavian r&b,-15.262897500000001,12.537663,5.9185343,1334,0.000104464,23,865,swedish pop
swedish country,-13.603079000000001,10.64602,4.828086,697,0.000101975,23,865,swedish pop
classical performance,5.3548527,-19.532358,11.321367,669,0.00407029,24,669,classical performance
classical,7.072864999999999,-19.72762,11.249202,2548,0.0037980640000000003,24,669,classical performance
choral,4.911899,-19.32751,9.951475,3000,0.001584163,24,669,classical performance
early music,8.186491,-19.633816,9.208139,436,0.0013294129999999998,24,669,classical performance
orchestral performance,6.372989700000001,-17.127798000000002,11.154456,1824,0.001103063,24,669,classical performance
historically informed performance,6.1293169999999995,-18.795906,10.502523,719,0.000901766,24,669,classical performance
orchestra,5.426350599999999,-16.339962,11.767237,2165,0.000789493,24,669,classical performance
classical piano,6.315226999999999,-15.780779999999998,11.211872,2144,0.000668473,24,669,classical performance
baroque ensemble,6.1815714999999996,-18.29293,10.12618,1302,0.000635778,24,669,classical performance
baroque,8.987275,-19.447495999999997,8.5457735,793,0.0005598,24,669,classical performance
early music ensemble,6.519889,-18.345651999999998,9.247521,2387,0.000515331,24,669,classical performance
post-romantic era,12.047097,-16.466614,6.294294,3758,0.0004994369999999999,24,669,classical performance
late romantic era,11.58553,-17.020695,7.1772037,2087,0.00048722,24,669,classical performance
early modern classical,11.943471,-16.114244,7.023055,377,0.000439234,24,669,classical performance
violin,7.4363847000000005,-16.557676,11.333844000000001,3470,0.000429533,24,669,classical performance
british choir,5.353262,-18.672,8.574095,380,0.000422522,24,669,classical performance
italian baroque,9.078796,-18.359419,8.107519,409,0.000266599,24,669,classical performance
early romantic era,10.3771715,-18.124636,7.340076,175,0.000265182,24,669,classical performance
italian opera,9.876324,-17.204222,7.814267599999999,2787,0.000207817,24,669,classical performance
chamber orchestra,5.97671,-16.662982999999997,9.811441,1925,0.000200902,24,669,classical performance
classical era,9.331058500000001,-17.789413,6.844933500000001,2002,0.000194323,24,669,classical performance
german baroque,9.030706,-18.686728,7.4197726,2017,0.00019402,24,669,classical performance
russian romanticism,10.299135,-15.958326000000001,7.293348,2204,0.000179538,24,669,classical performance
21st century classical,4.6679224999999995,-16.441753,8.934992,1241,0.00017422599999999998,24,669,classical performance
american modern classical,12.563931,-16.016527,5.587406,889,0.000151766,24,669,classical performance
british modern classical,10.125077000000001,-16.609007000000002,6.694961500000001,1603,0.000139603,24,669,classical performance
classical organ,5.706496,-16.932278,8.229857,621,0.000134699,24,669,classical performance
classical cello,6.5574546,-16.294422,9.154908,2544,0.00013156,24,669,classical performance
english baroque,8.477157,-17.791988,7.389888000000001,1786,0.000114844,24,669,classical performance
ukrainian classical,9.272491,-15.466101,6.40691,3599,0.000105192,24,669,classical performance
sleep,1.5240176,-10.388304,2.6736376,1047,0.001283268,25,1047,sleep
environmental,1.1948279,-9.318581,2.3130555,2247,0.0007484130000000001,25,1047,sleep
water,0.71371365,-8.898114999999999,2.5066574,2051,0.000324947,25,1047,sleep
brain waves,-0.72547674,-9.626125,3.0612638,2090,0.000218709,25,1047,sleep
sound,-0.11046627,-8.25642,1.8490693999999999,2021,0.000214265,25,1047,sleep
binaural,-0.63992757,-8.951298,2.4550912,1140,0.000144446,25,1047,sleep
pet calming,-0.7628997,-6.962128999999999,0.37127899999999997,3806,0.000100145,25,1047,sleep
russian hip hop,-1.4131622,-0.6019191999999999,1.5465038999999998,2303,0.0016256839999999999,26,2303,russian hip hop
russian pop,-0.30859309999999995,-1.2546742,1.1914868,2096,0.001122891,26,2303,russian hip hop
russian dance,-0.9060808000000001,-1.4853020000000001,0.8998148000000001,1486,0.000638984,26,2303,russian hip hop
russian trap,-1.4775668,-1.3727508,0.023932701,3296,0.00034113599999999997,26,2303,russian hip hop
russian gangster rap,-1.125191,-1.9920115000000003,-0.019109703999999998,2314,0.000263969,26,2303,russian hip hop
kazakh pop,-1.2078156,-2.2045252,-0.5675952,1714,0.00013167799999999998,26,2303,russian hip hop
arab pop,-4.488086,-11.103457,-8.857238,2438,0.000965803,27,2438,arab pop
rif,-6.0630445,-10.811869999999999,-7.7083197,600,0.0007098110000000001,27,2438,arab pop
rai,-5.965717,-9.938303,-8.64955,2361,0.0005458069999999999,27,2438,arab pop
moroccan pop,-5.9212985,-9.822346000000001,-8.604234,851,0.00045256699999999996,27,2438,arab pop
egyptian pop,-3.9034797999999995,-10.522119,-9.259613,150,0.000373733,27,2438,arab pop
arabic hip hop,-6.6567216,-9.621611,-9.110593,254,0.000325672,27,2438,arab pop
classic arab pop,-4.0341244,-11.13032,-9.525517,2565,0.000309459,27,2438,arab pop
belly dance,-3.5861243999999997,-10.977347,-9.498094,2203,0.000282976,27,2438,arab pop
south african pop,-10.631888,3.8181730000000003,18.574537,2177,0.000532889,28,2177,south african pop
afro house,-11.20831,3.5037832000000004,19.557264,2593,0.00042610099999999996,28,2177,south african pop
kwaito house,-10.561767999999999,3.1235647,19.136765,509,0.00038082800000000005,28,2177,south african pop
south african alternative,-9.729994,3.6622872,18.262272,3090,0.000243671,28,2177,south african pop
gqom,-10.412744,2.2546627999999997,18.673666,3226,0.00018763799999999998,28,2177,south african pop
oceania soundtrack,-9.310485,2.2867405,18.69776,942,0.000167529,28,2177,south african pop
cape town indie,-8.959931,3.5510832999999997,18.098854,1547,0.000117549,28,2177,south african pop
south african rock,-8.867865,4.196559400000001,17.559604999999998,665,0.00011119700000000001,28,2177,south african pop
turbo folk,-16.0297,-9.6446705,0.9493661,2224,0.001063619,29,2224,turbo folk
albanian pop,-15.894113,-7.707392,-0.023840692,1427,0.00053607,29,2224,turbo folk
albanian hip hop,-16.282644,-7.7234488,0.27128459999999993,3223,0.000483445,29,2224,turbo folk
kosovan pop,-15.797687,-8.050089,0.17900221,3821,0.000354311,29,2224,turbo folk
balkan hip hop,-15.492121,-9.391373,0.7933624,190,0.000252068,29,2224,turbo folk
slovenian pop,-15.125260999999998,-9.357521,0.7556636999999999,199,0.00011624299999999999,29,2224,turbo folk
children's music,2.461394,-6.674987,5.954708599999999,1861,0.000651246,30,1861,children's music
cartoon,2.4602817999999997,-5.9682193,5.890297400000001,2136,0.00033353699999999996,30,1861,children's music
children's folk,2.0391982,-5.6526017,4.415743,3723,0.00023816900000000002,30,1861,children's music
nursery,1.6984571,-6.726818,4.66336,3267,0.000181005,30,1861,children's music
lullaby,1.2643646000000002,-8.145579,5.322487000000001,1784,0.000174252,30,1861,children's music
canadian children's music,1.8555656999999999,-5.9413599999999995,4.307375,2797,0.000119143,30,1861,children's music
music box,1.5230898000000002,-6.895417699999999,4.3020415000000005,2447,0.000109974,30,1861,children's music
country,17.472801,14.386370000000001,0.5679510999999999,3134,0.001192058,31,3134,country
contemporary country,16.008670000000002,15.433554999999998,0.5110542,1751,0.001098692,31,3134,country
country road,16.712215,15.258635,0.03939938,1543,0.000931372,31,3134,country
modern country rock,16.249407,15.171167,-0.42508805,1527,0.0006661589999999999,31,3134,country
outlaw country,15.096782000000001,11.363971000000001,1.4554588,2520,0.00052292,31,3134,country
country pop,16.037392,16.179033,0.0797534,341,0.000512887,31,3134,country
texas country,15.218236,11.799224,1.3873155000000001,2125,0.00048796099999999997,31,3134,country
country dawn,15.020539000000001,15.503452,-0.5909437,976,0.00026458,31,3134,country
canadian country,17.1162,16.849894,-1.6817235000000001,848,0.00025529400000000004,31,3134,country
canadian contemporary country,16.352829999999997,16.464394,-1.9119096999999998,2472,0.000214519,31,3134,country
nashville sound,18.20714,12.470130000000001,-1.7373049999999999,2820,0.000201802,31,3134,country
red dirt,14.763726,12.116192,0.7945293000000001,1224,0.000194589,31,3134,country
classic country pop,18.029111999999998,13.231935,-1.1979076000000002,3271,0.00018916,31,3134,country
traditional country,17.395570000000003,11.627674,-2.55072,1508,0.00017039599999999999,31,3134,country
oklahoma country,16.927167999999998,13.313262,-0.72785217,1997,0.000156893,31,3134,country
alberta country,16.071998999999998,16.239449,-2.0570343,1400,0.00014238,31,3134,country
arkansas country,17.041367,13.914287,-1.375273,1459,0.00013529200000000002,31,3134,country
cowboy western,17.894863,12.966063499999999,-2.6637722999999998,139,0.00011978600000000001,31,3134,country
country gospel,16.205841,13.206469,-2.2934572999999996,2935,0.000113809,31,3134,country
honky tonk,16.971867,12.337603,-2.3220808999999996,293,0.000111686,31,3134,country
modern southern rock,14.195195000000002,12.44613,0.10704183,728,0.000109504,31,3134,country
yodeling,17.014475,12.584766,-2.8969207000000003,3421,0.00010861,31,3134,country
ccm,6.9673796,0.3563195,1.1254727,1135,0.0018271779999999998,32,1135,ccm
worship,6.323036,-0.26067713,1.0756153,277,0.001674897,32,1135,ccm
anthem worship,5.933641400000001,0.23128092,1.7809419999999998,1388,0.001666746,32,1135,ccm
christian music,6.777992200000001,-0.63901824,1.7211884999999998,3683,0.001503096,32,1135,ccm
world worship,6.177948000000001,-1.2990549999999998,0.49079922,1504,0.0014419839999999999,32,1135,ccm
christian alternative rock,7.547811500000001,-0.39697656,2.563104,1295,0.001365984,32,1135,ccm
christian pop,6.868389,0.11667089999999998,-0.06484098,3556,0.0008880410000000001,32,1135,ccm
roots worship,5.6794395,0.9776679,0.9975357,911,0.000663242,32,1135,ccm
adoracao,6.7698913,-5.7250586,-5.910760400000001,3434,0.000634086,32,1135,ccm
brazilian gospel,6.5206957,-6.0069685,-6.262512,3534,0.000573602,32,1135,ccm
gospel,4.1345377,-1.4672996999999999,-4.4726243,2844,0.00048883,32,1135,ccm
christian hip hop,7.6631255000000005,-0.6044918,-2.497205,2986,0.000415501,32,1135,ccm
deep ccm,5.013502,-0.15975438,0.13393487,1286,0.000401328,32,1135,ccm
christian uplift,5.1812224,0.6604589,0.5012878,1337,0.00033808,32,1135,ccm
christian trap,7.6518397,-0.6357267,-2.5053601000000003,1846,0.000280171,32,1135,ccm
rock gospel brasileiro,5.9276029999999995,-6.3528519999999995,-6.5773077,944,0.000255209,32,1135,ccm
christian indie,5.4623384,1.2047004,0.042331874000000005,107,0.000251016,32,1135,ccm
folk brasileiro,7.3144064,-6.039835,-6.7344894,1381,0.0002465,32,1135,ccm
naija worship,3.6167983999999995,-2.1316636000000004,-3.2398388,217,0.000225351,32,1135,ccm
gospel r&b,4.044694,-1.5581548,-4.315767299999999,1792,0.00022019999999999999,32,1135,ccm
uk worship,4.094181,-2.2138605,-0.95764893,2443,0.00017196,32,1135,ccm
motivation,2.9779970000000002,-2.788094,-1.749193,97,0.000169121,32,1135,ccm
ambient worship,3.8537065999999998,0.27520168,0.85501474,1358,0.00014235799999999998,32,1135,ccm
canadian ccm,5.8607335,-2.224507,2.5499065,1217,0.000141176,32,1135,ccm
rap cristao,5.1167927,-6.92833,-7.155856599999999,2457,0.00012561200000000002,32,1135,ccm
australian pop,-3.4534644999999995,24.617329,-2.3378202999999997,986,0.000842414,33,986,australian pop
australian indie,-2.8643088,24.463266,-3.060568,3440,0.0007713980000000001,33,986,australian pop
australian hip hop,-2.7695708,24.679686,-3.8383825,2874,0.000693802,33,986,australian pop
australian dance,-3.4411435,21.821625,-1.9103058999999998,2429,0.000422809,33,986,australian pop
australian rock,0.97412556,26.235915999999996,-4.041418,1864,0.000402532,33,986,australian pop
australian alternative rock,0.70653313,26.128609,-3.7905412000000003,2630,0.000310699,33,986,australian pop
aussietronica,-3.4122727,22.628641000000002,-3.042052,2838,0.000245078,33,986,australian pop
australian garage punk,-1.2591927,25.356215,-2.6994019000000002,3444,0.000215005,33,986,australian pop
australian trap,-1.4616531000000001,24.052385,-5.135459,2182,0.000180194,33,986,australian pop
australian electropop,-2.4492874,22.171549,-1.8999012999999998,239,0.000172863,33,986,australian pop
australian country,1.3584528,22.738201,-4.7003580000000005,1451,0.000161758,33,986,australian pop
aussie drill,-1.383267,24.009752,-5.024541,1029,0.00014764,33,986,australian pop
brisbane indie,-1.1667107,23.683424,-2.941898,1561,0.000131221,33,986,australian pop
perth indie,0.04433563,23.754757,-2.7744582,177,0.00012169,33,986,australian pop
australian singer-songwriter,1.1920823999999999,23.310347,-2.1097395,351,0.00010367,33,986,australian pop
electronica,-11.895733,12.851896,-10.023039,2668,0.003750141,34,2668,electronica
house,-12.123825,5.871784,-13.670676,844,0.00224034,34,2668,electronica
tech house,-14.767079,8.668469,-14.628817999999999,560,0.002120819,34,2668,electronica
minimal techno,-15.247489000000002,10.028962,-14.340826999999999,1290,0.001842555,34,2668,electronica
deep house,-13.121119,7.2333293,-12.735988,954,0.0016665389999999999,34,2668,electronica
microhouse,-15.204633,10.681904,-13.827162,27,0.0015704279999999998,34,2668,electronica
disco house,-12.300952,6.592272299999999,-11.993255,1376,0.001521935,34,2668,electronica
nu jazz,-10.413437,13.629366000000001,-8.426273,794,0.001104692,34,2668,electronica
deep groove house,-11.650025999999999,5.741062599999999,-13.991417000000002,2518,0.0009450169999999999,34,2668,electronica
deep melodic euro house,-16.189354,7.634608,-15.62155,1218,0.00089551,34,2668,electronica
trip hop,-10.823512,12.488056,-8.871736,3254,0.0008813219999999999,34,2668,electronica
drum and bass,-9.606019,9.244758000000001,-15.291191,3350,0.000790216,34,2668,electronica
hip house,-10.522758,5.466401,-9.553253999999999,3014,0.0007841230000000001,34,2668,electronica
german techno,-17.832863,9.47441,-15.548016,141,0.0007401689999999999,34,2668,electronica
intelligent dance music,-14.119629000000002,12.629175,-10.829666,65,0.000734792,34,2668,electronica
downtempo,-10.022788,12.504512,-8.740374000000001,2313,0.0007176989999999999,34,2668,electronica
vocal house,-11.992999000000001,6.5115647,-11.285745,3748,0.000710365,34,2668,electronica
float house,-16.228448999999998,10.857164,-12.408591,201,0.000698395,34,2668,electronica
bass house,-10.443235000000001,6.729483999999999,-15.292276999999999,2382,0.0006645830000000001,34,2668,electronica
minimal tech house,-15.638116,8.278936,-13.861882000000001,3535,0.000645684,34,2668,electronica
wonky,-16.378115,12.196216999999999,-11.033906,1733,0.000640565,34,2668,electronica
big beat,-11.080782000000001,11.142032,-8.573381,3031,0.000587062,34,2668,electronica
ninja,-10.786864,12.545645,-8.29623,2327,0.00058313,34,2668,electronica
liquid funk,-9.575617999999999,8.70323,-15.711664,2158,0.000566872,34,2668,electronica
electra,-15.466195,13.422746,-13.072018,3601,0.000532556,34,2668,electronica
uk dnb,-9.466577000000001,8.346281,-15.701032999999999,1919,0.000520494,34,2668,electronica
future garage,-16.17843,11.620353999999999,-11.863744,1725,0.00048622,34,2668,electronica
deep disco house,-15.759475,7.7686,-13.644338000000001,2346,0.000478119,34,2668,electronica
deep euro house,-16.777864,7.748677000000001,-15.164042000000002,1986,0.00043347199999999996,34,2668,electronica
fluxwork,-15.209361999999999,12.847407,-12.257251,2272,0.000432311,34,2668,electronica
outsider house,-14.952185,12.272544,-11.937796,453,0.00040034099999999997,34,2668,electronica
chicago house,-11.931674000000001,7.0568423,-10.566131,2221,0.000387352,34,2668,electronica
jazztronica,-10.01347,12.707075,-7.7019553,1738,0.00033647099999999997,34,2668,electronica
organic electronic,-17.002370000000003,6.4682336,-16.207499,2383,0.000323543,34,2668,electronica
hamburg electronic,-17.463820000000002,8.767809,-14.933036999999999,959,0.00031059400000000003,34,2668,electronica
diva house,-11.415076,6.1144595,-10.425997,2102,0.000303468,34,2668,electronica
ethnotronica,-17.181042,6.0502519999999995,-16.623621,3084,0.00029393,34,2668,electronica
jungle,-9.210044,8.116762,-15.891101,2718,0.000278276,34,2668,electronica
groove room,-15.495235999999998,2.9141395,-12.041466999999999,165,0.000245727,34,2668,electronica
german house,-17.017385,8.083603,-14.129479000000002,2236,0.00023349400000000002,34,2668,electronica
glitch,-16.339918,11.720272999999999,-8.194722,2582,0.000230305,34,2668,electronica
electro swing,-9.347806,12.550315,-7.238325,1745,0.000226618,34,2668,electronica
glitch hop,-16.317507,11.597669999999999,-8.150217999999999,431,0.00021847900000000002,34,2668,electronica
deep minimal techno,-17.648332999999997,6.458101,-13.496471,1282,0.000202697,34,2668,electronica
melodic techno,-17.008987,6.9691825,-14.247176000000001,2359,0.00018178099999999997,34,2668,electronica
uk house,-15.363498000000002,6.934526400000001,-11.904585,1819,0.00017909599999999998,34,2668,electronica
circuit,-19.222559,5.3675623,-10.84769,2332,0.00017574799999999998,34,2668,electronica
uk experimental electronic,-14.622004500000001,11.542534,-10.750301,1063,0.00017565200000000002,34,2668,electronica
lo-fi house,-16.663507,9.866783999999999,-11.6211815,2760,0.000169979,34,2668,electronica
acid house,-11.625843,8.249824,-9.346285,2590,0.000157463,34,2668,electronica
swedish electronic,-16.17898,8.483107,-11.560106,1788,0.000131373,34,2668,electronica
rave,-11.428168,8.903341000000001,-8.728862,2064,0.000121215,34,2668,electronica
dubstep,-16.086707999999998,10.215399,-8.829128,3734,0.000117631,34,2668,electronica
scottish electronic,-15.870398999999999,10.016204,-9.389513,2944,0.000115125,34,2668,electronica
uk tech house,-16.169394,6.4461236,-11.856057,122,0.000114925,34,2668,electronica
ambient house,-15.727017000000002,9.217459,-10.850888000000001,1765,0.000107476,34,2668,electronica
dance pop,7.646965,7.346539,-5.3417273000000005,2452,0.0040871629999999996,35,2452,dance pop
pop,7.2523694,7.173605,-5.041187,1011,0.003569535,35,2452,dance pop
post-teen pop,7.045917500000001,6.534493,-4.602109400000001,3635,0.001775852,35,2452,dance pop
viral pop,6.820952,5.428757,-3.6182373,1158,0.000775981,35,2452,dance pop
uk pop,5.7880254,6.5107775000000006,-4.3934526,2263,0.000445563,35,2452,dance pop
social media pop,4.3963,4.6490225999999994,-6.1790400000000005,2505,0.000371785,35,2452,dance pop
boy band,9.530315,7.2041535,-6.5016885,1584,0.000348599,35,2452,dance pop
girl group,9.583210000000001,7.0779314,-6.4646344000000004,507,0.00034182300000000005,35,2452,dance pop
indie cafe pop,4.917257299999999,6.236746,-3.1537302000000005,540,0.000313409,35,2452,dance pop
funk,15.218904,7.6337,-6.280449,1936,0.0025025620000000003,36,1936,funk
urban contemporary,12.032912,8.549906,-7.584937599999999,1153,0.002162195,36,1936,funk
soul,15.7118845,6.9787173,-6.603318700000001,1942,0.00204523,36,1936,funk
quiet storm,13.973076999999998,7.4982433,-7.252646,2373,0.001762325,36,1936,funk
r&b,11.653547,9.271985,-7.740846,3566,0.00166607,36,1936,funk
hip pop,11.34338,9.229771000000001,-8.221413,940,0.001439717,36,1936,funk
motown,15.210523,6.3873014,-6.9931235,1965,0.001302973,36,1936,funk
dirty south rap,14.682638,6.1554337,-7.9019455999999995,1105,0.001260882,36,1936,funk
neo soul,12.597814,9.197716,-7.5354366,188,0.001118775,36,1936,funk
new jack swing,12.629126,8.212982,-7.6789955999999995,2074,0.001073526,36,1936,funk
classic soul,15.21989,5.891787,-6.076103,1112,0.00096202,36,1936,funk
deep pop r&b,10.881093,10.246578,-8.034883500000001,2214,0.000739492,36,1936,funk
post-disco,13.678257,6.0670867,-7.111715299999999,93,0.000726961,36,1936,funk
southern soul,15.551588,5.333932,-6.1481376,3197,0.000661954,36,1936,funk
electro,12.596160000000001,6.0516653,-9.636784,2219,0.000516755,36,1936,funk
philly soul,14.110226999999998,4.948873000000001,-6.2453356,880,0.000252596,36,1936,funk
reggae,1.9383471999999997,-2.444906,-12.730611999999999,3712,0.001061986,37,3712,reggae
roots reggae,2.0175919999999996,-2.035445,-12.837621,2759,0.001044218,37,3712,reggae
dancehall,1.7095588,1.0467527,-13.414628,2742,0.000901595,37,3712,reggae
lovers rock,2.1287458,-1.1631725,-12.710593,2397,0.0008677110000000001,37,3712,reggae
dub,2.5811017000000005,-2.5159222999999997,-12.221689999999999,2487,0.000729437,37,3712,reggae
rock steady,2.0022995,-3.052336,-11.772269,2292,0.00056176,37,3712,reggae
reggae fusion,3.0188599,0.18084559,-13.06495,2627,0.000508745,37,3712,reggae
modern reggae,1.6742823,-0.5088226,-12.588275,4,0.000482222,37,3712,reggae
soca,1.7352321,0.9861889000000001,-12.268107,1832,0.00034920400000000004,37,3712,reggae
rap kreyol,2.4257624,0.22386248,-9.382809,3410,0.000127686,37,3712,reggae
east coast reggae,2.2535898999999997,-1.493309,-9.173893,2047,0.00010030700000000001,37,3712,reggae
uk reggae,2.5632935000000003,-0.76042914,-10.01769,815,0.00010006799999999999,37,3712,reggae
