id,name
1,synthpop
2,german renaissance
3,scottish metal
4,mizrahi
5,folk rock
6,indie surf
7,christian afrobeat
8,slavic metal
9,regional mexican pop
10,neo-traditional bluegrass
11,irish dance
12,melodic metalcore
13,luxembourgian indie
14,early us punk
15,rap tunisien
16,danish pop rock
17,pernambuco alternative
18,microhouse
19,minimal wave
20,antideutsche
21,singaporean hip hop
22,chinese audiophile
23,neo-synthpop
24,portuguese black metal
25,funky breaks
26,mandible
27,polish jazz
28,diy emo
29,deep flow
30,cumbia pop
31,lafayette indie
32,modern reggae
33,oud
34,jazz mexicano
35,musica potosina
36,folktronica
37,brill building pop
38,karadeniz halk muzigi
39,vogue
40,british children's music
41,corrosion
42,zillertal
43,metal colombiano
44,punk colombiano
45,latin pop
46,turkish instrumental
47,nashville indie
48,german pop rock
49,slovenian rock
50,drama
51,swedish garage rock
52,chicago rap
53,funeral doom
54,neo mellow
55,mexican son
56,polish alternative rock
57,jump blues
58,mbalax
59,spanish comedy
60,progressive metalcore
61,symphonic death metal
62,japanese progressive house
63,greek black metal
64,danish techno
65,ambient techno
66,pop romantico
67,warm drone
68,singaporean electronic
69,salsa international
70,tibetan traditional
71,post-disco
72,modern uplift
73,motivation
74,grand rapids indie
75,glam rock
76,lo star
77,funana
78,german tech house
79,nasyid
80,columbus ohio indie
81,punta
82,japanese girl punk
83,contemporary jazz
84,jordanian pop
85,mbira
86,intelligent dance music
87,bahamian pop
88,punk urbano
89,turkish jazz
90,discofox
91,italian doom metal
92,polish trap
93,croatian pop
94,pagode
95,christian indie
96,vapor trap
97,progressive doom
98,russian indie
99,salsa colombiana
100,focus trance
101,uk tech house
102,frenchcore
103,disney espanol
104,spanish noise pop
105,lo-fi beats
106,brazilian hardcore
107,kundiman
108,dub reggae
109,mandolin
110,swedish psychedelic rock
111,rock en espanol
112,chanson quebecois
113,ukrainian electronic
114,nederpop
115,cowboy western
116,amharic pop
117,german techno
118,kleine hoerspiel
119,talent show
120,cumbia ecuatoriana
121,acousmatic
122,volksmusik
123,dominican pop
124,messianic praise
125,egyptian pop
126,new americana
127,indonesian death metal
128,electric bass
129,industrial metal
130,tarantella
131,smooth soul
132,progressive thrash
133,deep funk
134,azontobeats
135,chill lounge
136,uk post-hardcore
137,tahitian
138,wassoulou
139,abstract idm
140,milwaukee hip hop
141,vintage gospel
142,garage pop
143,christian hardcore
144,groove room
145,shaabi
146,south dakota indie
147,texas pop punk
148,swing
149,dunedin indie
150,spanish techno
151,deep dubstep
152,livetronica
153,early romantic era
154,perth indie
155,electro jazz
156,hammond organ
157,channel pop
158,nu disco
159,uptempo hardcore
160,finnish worship
161,russian romance
162,technical brutal death metal
163,j-poprock
164,neo soul
165,spanish rockabilly
166,balkan hip hop
167,sega mauricien
168,milan indie
169,danish indie pop
170,aussie emo
171,neo-trad metal
172,zambian pop
173,slovenian pop
174,fingerstyle
175,float house
176,technical deathcore
177,german post-hardcore
178,military band
179,norges stemme
180,scottish techno
181,korean metal
182,dembow
183,naat
184,cathedral choir
185,huapango
186,hardcore punk espanol
187,canadian modern jazz
188,classical guitar quartet
189,norwegian jazz
190,naija worship
191,salsa cubana
192,jazz fusion
193,polish hip hop
194,trap argentino
195,r&b en espanol
196,clean comedy
197,moldovan pop
198,mongolian pop
199,portland metal
200,finnish pop
201,russian metal
202,derby indie
203,rap conciencia
204,german singer-songwriter
205,dutch jazz
206,música pitiusa
207,stomp and flutter
208,classic thai pop
209,skate punk
210,new orleans blues
211,israeli techno
212,dutch pop
213,pakistani folk
214,israeli indie
215,arabic hip hop
216,opera
217,gothenburg indie
218,boogie-woogie
219,german dance
220,kabyle
221,punjabi pop
222,italian pop rock
223,brazilian neo-psychedelic
224,eau claire indie
225,jazz
226,kashmiri pop
227,cantopop
228,wyoming roots
229,pinoy pop punk
230,free improvisation
231,math rock
232,hamburg indie
233,michigan indie
234,worship
235,kompa
236,post-disco soul
237,uilleann pipes
238,musica afroperuana
239,australian electropop
240,faroese folk
241,italian ska
242,uplifting trance
243,norwegian hip hop
244,derry indie
245,cavernous death metal
246,demoscene
247,wave
248,neomelodici
249,cdmx indie
250,latin afrobeat
251,syrian pop
252,cumbia peruana
253,streektaal
254,honky tonk
255,indonesian r&b
256,hard minimal techno
257,rwandan pop
258,melodic death metal
259,canadian pop
260,mexican hip hop
261,celtic metal
262,cumbia paraguaya
263,retro soul
264,classical mandolin
265,bristol electronic
266,greek trap
267,ethereal wave
268,ragtime
269,latin
270,classic finnish pop
271,australian post-hardcore
272,sound art
273,scream rap
274,chicago soul
275,deep german indie
276,medieval folk
277,german metal
278,kentucky metal
279,south african gospel
280,indie electropop
281,filmi
282,uk christian rap
283,wellington indie
284,hoerspiel
285,berlin school
286,german ska
287,lithuanian pop
288,country pop
289,bluegrass gospel
290,louisville indie
291,anarcho-punk
292,drone folk
293,puglia indie
294,russelater
295,mexican classic rock
296,dinner jazz
297,australian singer-songwriter
298,polca paraguaya
299,electronicore
300,psychill
301,rhythm game
302,college a cappella
303,american folk revival
304,classical guitar
305,noisecore
306,appalachian folk
307,traditional blues
308,ska jazz
309,classic indo pop
310,swiss indie
311,volkspop
312,british alternative rock
313,canadian hip hop
314,ontario indie
315,sonora indie
316,classic norwegian pop
317,keroncong
318,israeli trap
319,marathi pop
320,modern big band
321,spanish punk
322,ukrainian pop
323,noise pop
324,french pop
325,coverchill
326,canadian choir
327,early modern classical
328,jazz guitar
329,cajun
330,british choir
331,dutch underground hip hop
332,folklore boliviano
333,italian disco
334,musica popular paraense
335,reggae catala
336,belgian metal
337,dream pop
338,german black metal
339,finnish metal
340,military rap
341,dc hardcore
342,afrofuturism
343,mexican indie
344,funk rock
345,taiwanese pop
346,accordion
347,blasmusik
348,jazz accordion
349,stomp and whittle
350,flick hop
351,street punk
352,hammered dulcimer
353,italian baroque
354,deep regional mexican
355,brazilian metal
356,chakra
357,classic j-rock
358,stoner rock
359,traprun
360,old-time fiddle
361,azonto
362,icelandic classical
363,german country
364,gbvfi
365,nu skool breaks
366,progressive sludge
367,musica antigua
368,indian electronic
369,gothic americana
370,danish modern jazz
371,early reggae
372,early music
373,tennessee metal
374,dutch punk
375,canadian post-punk
376,nepali pop
377,vintage country folk
378,french folk pop
379,roots rock
380,russian chanson
381,scottish hip hop
382,prepared piano
383,denver rap
384,therapy
385,outsider house
386,euskal indie
387,baton rouge rap
388,st petersburg fl indie
389,piano blues
390,bolivian metal
391,sudanese pop
392,melodic black metal
393,japanese post-hardcore
394,poezja spiewana
395,barbadian pop
396,swedish idol pop
397,classical saxophone quartet
398,irish hip hop
399,bc underground hip hop
400,medieval
401,nwocr
402,swamp pop
403,smooth jazz
404,glitch hop
405,deathcore
406,transpop
407,cowpunk
408,finnish punk
409,rap salvadoreno
410,norwegian alternative rock
411,cape breton folk
412,yoga
413,reggae rock
414,big band
415,backing track
416,brazilian indie
417,traditional folk
418,vallenato
419,deep big room
420,classic moroccan pop
421,future rock
422,charango
423,slamming deathcore
424,rock quebecois
425,andean flute
426,jazz rock
427,deep idm
428,deep southern trap
429,fourth world
430,j-indie
431,dreamo
432,west coast reggae
433,girl group
434,russian jazz
435,pei indie
436,kwaito house
437,fo jing
438,barnmusik
439,lancaster pa indie
440,tango
441,partyschlager
442,latvian hip hop
443,afro dancehall
444,breakcore
445,tipico
446,instrumental post-rock
447,audiophile vocal
448,straight-ahead jazz
449,deep jazz fusion
450,italian gothic
451,nu age
452,corrido
453,african percussion
454,samba
455,finnish hip hop
456,uk alternative hip hop
457,jig and reel
458,panamanian rock
459,pop violin
460,dutch indie rock
461,norwegian rock
462,euskal metal
463,bansuri
464,spanish hip hop
465,swedish indie pop
466,birdsong
467,deep comedy
468,french black metal
469,west virginia metal
470,japanese worship
471,indie cafe pop
472,rva indie
473,acoustic blues
474,crunk
475,brazilian edm
476,jazz organ
477,ghanaian gospel
478,brega
479,denpa-kei
480,norwegian contemporary jazz
481,belarusian pop
482,baroque singing
483,australian americana
484,york indie
485,swedish electropop
486,glam metal
487,baltic choir
488,reunion pop
489,jazz clarinet
490,vancouver indie
491,progressive electro house
492,vocal ensemble
493,early french punk
494,japanese garage rock
495,komedi
496,jazz quartet
497,classical string trio
498,finnish folk
499,danish metal
500,sholawat
501,brutal death metal
502,oi
503,mexican traditional
504,cabaret
505,korean pop
506,kinderchor
507,american choir
508,tech house
509,instrumental soul
510,chillhop
511,french dub
512,scottish folk
513,acoustic punk
514,christian rock
515,indonesian worship
516,native american flute
517,cosmic black metal
518,beninese pop
519,pop argentino
520,british comedy
521,chicano punk
522,rif
523,neoclassical
524,atmosphere
525,taiwan indie
526,gengetone
527,christian dance
528,chamber ensemble
529,israeli hip hop
530,nuevo tango
531,slack-key guitar
532,russian post-rock
533,desi hip hop
534,classical organ
535,japanese disney
536,chinese minyao
537,texas punk
538,r&b brasileiro
539,indie pop
540,deep funk house
541,histoire pour enfants
542,classic canadian rock
543,belarusian indie
544,zouk
545,deep new americana
546,vaqueiro
547,enka
548,harmonica jazz
549,symphonic metal
550,broadway
551,syro-aramaic chant
552,fuji
553,cumbia uruguaya
554,musica valenciana
555,spa
556,italian death metal
557,german indie rock
558,ukhc
559,plunder
560,greek hip hop
561,african rock
562,japanese electronic
563,movie tunes
564,taiwan hip hop
565,serbian folk
566,new french touch
567,nordic soundtrack
568,funky tech house
569,ranchera
570,neo-kraut
571,freak folk
572,afghan pop
573,black metal
574,folklore nuevo argentino
575,chaotic black metal
576,nwobhm
577,swedish choir
578,belgian contemporary classical
579,hardcore
580,south african rock
581,neo r&b
582,olympia wa indie
583,neo-crust
584,j-division
585,kora
586,mongolian hip hop
587,ukrainian rock
588,austrian pop
589,czsk hip hop
590,montreal indie
591,viola caipira
592,truck-driving country
593,japanese alternative rock
594,proto-techno
595,instrumental bluegrass
596,stuttgart indie
597,deep gothic post-punk
598,carnaval
599,ukg revival
600,welsh rock
601,chillstep
602,indie rock
603,country rock
604,minimal melodic techno
605,rebel blues
606,swedish country
607,depressive black metal
608,arkansas indie
609,classical performance
610,swiss techno
611,deep psytrance
612,vlaamse kinderliedje
613,musica canaria
614,video game music
615,emocore
616,deep latin alternative
617,amapiano
618,norwegian black metal
619,vispop
620,colombian electronic
621,albany ny indie
622,terrorcore
623,atmospheric doom
624,latin house
625,carnaval cadiz
626,experimental percussion
627,connecticut indie
628,indian edm
629,historically informed performance
630,shred
631,turkish pop
632,brazilian punk
633,trap espanol
634,vintage italian soundtrack
635,knoxville indie
636,coupe decale
637,denton tx indie
638,japanese chillhop
639,indonesian punk
640,dutch disney
641,rap maroc
642,japanese power metal
643,australian children's music
644,venezuelan hip hop
645,hampton roads indie
646,rumba catalana
647,drift
648,bard
649,maskandi
650,aggrotech
651,techno kayo
652,rap algerien
653,alternative metal
654,japanese post-punk
655,electrofox
656,perreo
657,ghoststep
658,louisiana metal
659,colombian rock
660,south african jazz
661,tecnobrega
662,contemporary classical piano
663,dark jazz
664,alternative country
665,mollywood
666,freestyle
667,techno
668,grupera
669,palestinian pop
670,spanish pop rock
671,modern southern rock
672,uk post-punk
673,historic classical performance
674,gospel rap
675,scottish americana
676,progressive jazz fusion
677,coventry indie
678,brazilian reggae
679,new isolationism
680,irish techno
681,swedish doom metal
682,nyc rap
683,pop nacional
684,italo dance
685,croatian rock
686,japanese prog
687,powwow
688,boston hip hop
689,detroit hip hop
690,baroque
691,nu jazz
692,bow pop
693,swansea indie
694,boston rock
695,latvian pop
696,german punk
697,norwegian singer-songwriter
698,idaho indie
699,violao
700,raw techno
701,progressive deathcore
702,romanian trap
703,baroque pop
704,spanish jazz
705,kizomba
706,sky room
707,merida indie
708,russian folk
709,islamic recitation
710,zouglou
711,uk reggae
712,blues rock
713,cork indie
714,mandopop
715,dutch cabaret
716,danish jazz
717,cyberpunk
718,birmingham metal
719,peruvian punk
720,jangle pop
721,rap metalcore
722,pop folk
723,rabindra sangeet
724,slow core
725,celtic punk
726,filthstep
727,modular techno
728,focus
729,detski pesnichki
730,indie platense
731,swedish americana
732,future funk
733,hardcore punk
734,hong kong hip hop
735,canadian country
736,dark progressive house
737,rockabilly en espanol
738,moroccan pop
739,turkish modern jazz
740,deep r&b
741,hungarian punk
742,dark cabaret
743,rock nacional brasileiro
744,brit funk
745,aberdeen indie
746,swedish folk pop
747,ecuadorian pop
748,new orleans jazz
749,neue volksmusik
750,mambo
751,australian reggae fusion
752,swedish pop
753,djembe
754,makossa
755,nice indie
756,desi pop
757,classic polish pop
758,latintronica
759,uk rockabilly
760,atl trap
761,retro electro
762,dutch americana
763,japanese r&b
764,novelty
765,bolero cubano
766,modern salsa
767,taiwan campus folk
768,kleinkunst
769,philly soul
770,disney portugues brasil
771,praise
772,deep norteno
773,pittsburgh rap
774,house
775,musica sarda
776,icelandic metal
777,vocal harmony group
778,deep latin christian
779,southern metal
780,sydney indie
781,speedcore
782,underground rap
783,mantra
784,american modern classical
785,schweizer rap
786,jazz trumpet
787,dominican indie
788,classic israeli pop
789,comedy rap
790,hmong pop
791,chicago indie
792,folklore argentino
793,circus
794,glasgow indie
795,indonesian hip hop
796,english indie rock
797,mashup
798,devon indie
799,rawstyle
800,swiss worship
801,roots worship
802,indie emo
803,minnesota hip hop
804,italian tech house
805,russian modern classical
806,memphis soul
807,new rave
808,italian pop
809,cryptic black metal
810,corridos cristianos
811,washington indie
812,rap dominicano
813,welsh hip hop
814,italian post-hardcore
815,shimmer pop
816,german stoner rock
817,leeds indie
818,vegas indie
819,brass ensemble
820,healing
821,swedish hardcore
822,kannada bhava geethe
823,colombian hip hop
824,acoustic pop
825,jumpstyle
826,freakbeat
827,thrash core
828,hip pop
829,oceania soundtrack
830,south african hip hop
831,rock gospel brasileiro
832,guatemalan pop
833,modern ska punk
834,shakuhachi
835,salsa puertorriquena
836,yoik
837,ballroom
838,funk evangelico
839,pakistani pop
840,deep filthstep
841,indie valenciana
842,old school thrash
843,canadian electronic
844,uk dancehall
845,icelandic folk
846,country dawn
847,musique guadeloupe
848,liechtenstein
849,j-core
850,san diego rap
851,italian new wave
852,grunge
853,cancion melodica
854,neo-psychedelic
855,australian pop
856,british jazz
857,canadian experimental
858,radio symphony
859,deep smooth jazz
860,western mass indie
861,k-hop
862,kaseko
863,anadolu rock
864,experimental ambient
865,indie garage rock
866,deep house
867,vintage western
868,telugu worship
869,dubsteppe
870,hamburg electronic
871,japanese concert band
872,houston rap
873,pirate
874,indie poptimism
875,oktoberfest
876,slayer
877,bossa nova
878,cambridgeshire indie
879,horrorcore
880,christmas product
881,cantautor catala
882,canadian garage rock
883,reggaeton flow
884,afrobeat
885,nu gaze
886,singaporean mandopop
887,pop
888,electro dub
889,chamame
890,easy listening
891,liedermacher
892,vaudeville
893,aussie drill
894,classic opm
895,bubblegum dance
896,jewish cantorial
897,adoracion
898,bboy
899,delta blues
900,spanish rock
901,nz indie
902,post-hardcore
903,trap queen
904,oshare kei
905,canto popular uruguayo
906,cuatro venezolano
907,uk contemporary jazz
908,small room
909,nu metal
910,sleep
911,toronto rap
912,sinaloa indie
913,modern blues
914,macedonian folk
915,canadian classical
916,nerdcore
917,minneapolis indie
918,trap
919,malaysian hip hop
920,carnaval limburg
921,turkish edm
922,deep tropical house
923,cleveland indie
924,pop house
925,swedish classical
926,austrian jazz
927,mangue bit
928,uk experimental electronic
929,progressive post-hardcore
930,native american
931,gamecore
932,fado
933,sinogaze
934,psybreaks
935,rosary
936,irish rock
937,rap chileno
938,deep swedish rock
939,samoan pop
940,flamenco
941,jazz saxophone
942,grave wave
943,string band
944,uk diy punk
945,san diego indie
946,vintage hollywood
947,electropop
948,greek swing
949,canadian post-rock
950,trap catala
951,steel guitar
952,swiss rock
953,yugoslav new wave
954,german rock
955,indie jazz
956,classic persian pop
957,dreamgaze
958,blaskapelle
959,belgian edm
960,dirty south rap
961,disco
962,free folk
963,polish rock
964,dance-punk
965,neon pop punk
966,classic soul
967,romanian hip hop
968,a cappella
969,jewish a capella
970,american shoegaze
971,lithuanian electronic
972,manitoba country
973,argentine metal
974,nepali indie
975,polish electronica
976,belarusian electronic
977,indie siciliano
978,progressive alternative
979,viol
980,argentine heavy metal
981,melodic thrash
982,sertanejo universitario
983,euro hi-nrg
984,uk garage
985,classic belgian pop
986,danspunk
987,indie folk
988,canadian black metal
989,afro-funk
990,ukrainian indie
991,pop emo
992,nz christian
993,alternative r&b
994,j-pop boy group
995,slavic folk metal
996,baltic folk
997,urban contemporary
998,rock nacional
999,vintage swedish pop
1000,london indie
1001,viral pop
1002,ngoni
1003,serialism
1004,torch song
1005,indonesian edm
1006,ska catala
1007,laiko
1008,trinidadian reggae
1009,g funk
1010,celtic rock
1011,desert blues
1012,technical death metal
1013,ccm
1014,contemporary gospel
1015,celtic
1016,norwegian americana
1017,louisiana blues
1018,binaural
1019,rock alternatif francais
1020,villancicos
1021,west australian hip hop
1022,hamilton on indie
1023,marching band
1024,rock catala
1025,isle of wight indie
1026,australian underground hip hop
1027,korean worship
1028,rap rock
1029,euroska
1030,deep contemporary country
1031,indie deutschrap
1032,bluegrass
1033,pasodobles
1034,dark ambient
1035,malaysian tamil pop
1036,riddim
1037,cifteli
1038,sound effects
1039,russian post-punk
1040,deep chill
1041,musik anak-anak
1042,kc indie
1043,schlager
1044,dungeon synth
1045,christmas instrumental
1046,dutch singer-songwriter
1047,canadian punk
1048,south african choral
1049,malawian pop
1050,danish hip hop
1051,classical clarinet
1052,hip hop
1053,broken beat
1054,midwest americana
1055,canadian ccm
1056,deep melodic euro house
1057,rap metal
1058,west virginia indie
1059,progressive trance house
1060,la pop
1061,turkish metal
1062,electronic rock
1063,trap soul
1064,red dirt
1065,indietronica
1066,hardcore breaks
1067,breakbeat
1068,jazz boom bap
1069,chinese electropop
1070,hamburg hip hop
1071,historic orchestral performance
1072,neue deutsche harte
1073,soundtrack
1074,egyptian traditional
1075,rap cristiano
1076,cool jazz
1077,italian arena pop
1078,ghanaian pop
1079,rock cristiano
1080,japanese pop punk
1081,british country
1082,swiss pop
1083,j-reggae
1084,21st century classical
1085,vintage jazz
1086,nasheed
1087,ritmo kombina
1088,peruvian rock
1089,swedish urban
1090,christlicher rap
1091,slovenian metal
1092,j-pop
1093,rock-and-roll
1094,karneval
1095,paidika tragoudia
1096,dark trap
1097,mexican electronic
1098,uk noise rock
1099,ethio-jazz
1100,irish electronic
1101,brega romantico
1102,black 'n' roll
1103,symphonic rock
1104,french opera
1105,nouvelle chanson francaise
1106,cello
1107,kingston on indie
1108,turkish punk
1109,neo-rockabilly
1110,beach house
1111,austro-german modernism
1112,deep minimal techno
1113,charlotte nc indie
1114,cumbia villera
1115,southern hip hop
1116,frankfurt indie
1117,nightrun
1118,vintage classical singing
1119,deep ccm
1120,tagalog worship
1121,classic venezuelan pop
1122,cumbia santafesina
1123,magyar
1124,ghazal
1125,ska punk
1126,comedy rock
1127,minimal techno
1128,uk contemporary r&b
1129,newcastle nsw indie
1130,german jazz
1131,irish rebel song
1132,christian alternative rock
1133,clawhammer banjo
1134,harpsichord
1135,oriental metal
1136,hiplife
1137,afrikaans
1138,piano mpb
1139,baroque ensemble
1140,east coast hip hop
1141,venezuelan rock
1142,german underground rap
1143,japanese soul
1144,muzika l'yeladim
1145,bedroom pop
1146,austindie
1147,rumba congolaise
1148,american metalcore
1149,mexican post-rock
1150,batida
1151,duluth indie
1152,bergen indie
1153,calming instrumental
1154,graz indie
1155,gypsy punk
1156,duranguense
1157,north carolina emo
1158,scandinavian r&b
1159,balalaika
1160,merengue tipico
1161,deep liquid
