id,name
1162,anime latino
1163,christian uplift
1164,hokkien pop
1165,sludgecore
1166,kirtan
1167,classic danish pop
1168,florida rap
1169,western saharan folk
1170,colombian indie
1171,skramz
1172,folk
1173,german metalcore
1174,reggaeton
1175,piano rock
1176,orquesta tropical
1177,experimental folk
1178,art rock
1179,substep
1180,indonesian indie rock
1181,ambient psychill
1182,argentine indie
1183,ambient worship
1184,german electronica
1185,german blues
1186,german punk rock
1187,polish classical
1188,polish death metal
1189,hard stoner rock
1190,ecuadorian indie
1191,tucson indie
1192,vlaamse cabaret
1193,classify
1194,neo-trad doom metal
1195,disco house
1196,welsh indie
1197,swedish tropical house
1198,queercore
1199,turkish alternative rock
1200,folk brasileiro
1201,progressive uplifting trance
1202,gothic symphonic metal
1203,spanish folk
1204,canadian comedy
1205,chinese hip hop
1206,anthem worship
1207,canadian soundtrack
1208,scottish fiddle
1209,tone
1210,experimental
1211,gothic post-punk
1212,jazz trombone
1213,japanese psychedelic
1214,asbury park indie
1215,malaysian mandopop
1216,deep tech house
1217,mexican pop
1218,screamocore
1219,baltic classical
1220,kiwi rock
1221,colombian black metal
1222,hawaiian
1223,alberta country
1224,gothabilly
1225,italian post punk
1226,bajki
1227,rhythm and blues
1228,classic italian folk pop
1229,indonesian post-hardcore
1230,baithak gana
1231,grindcore
1232,judaica
1233,korean classical performance
1234,hungarian rock
1235,basshall
1236,ambient idm
1237,uk americana
1238,japanese new wave
1239,hardstyle
1240,underground latin hip hop
1241,rock kapak
1242,slovak pop
1243,albanian pop
1244,euskal rock
1245,brazilian death metal
1246,instrumental progressive metal
1247,polish underground hip hop
1248,electroclash
1249,dutch trap
1250,nu-metalcore
1251,opm
1252,canadian psychedelic
1253,pinoy r&b
1254,lexington ky indie
1255,dutch experimental
1256,ambient black metal
1257,wind quintet
1258,power pop
1259,fort worth indie
1260,irish classical
1261,symphonic power metal
1262,australian country
1263,copla
1264,sertanejo tradicional
1265,folk punk
1266,essex indie
1267,arkansas country
1268,turkish psych
1269,kelowna bc indie
1270,unblack metal
1271,experimental jazz
1272,bible
1273,sambass
1274,son cubano
1275,neurofunk
1276,azeri pop
1277,carnatic vocal
1278,ska mexicano
1279,power thrash
1280,rap conscient
1281,russian dance
1282,ghent indie
1283,deep dance pop
1284,gaita zuliana
1285,classical contralto
1286,swedish post-hardcore
1287,persian traditional
1288,oakland indie
1289,japanese vocal jazz
1290,big room
1291,rare groove
1292,family gospel
1293,polish metal
1294,zim urban groove
1295,nintendocore
1296,indonesian metal
1297,brooklyn indie
1298,world worship
1299,lovecraftian metal
1300,jazz piano
1301,deep pop edm
1302,traditional country
1303,champeta
1304,trio huasteco
1305,navajo
1306,orlando indie
1307,nordic folk
1308,rock alternativo espanol
1309,comedienne
1310,rock en asturiano
1311,instrumental funk
1312,chill guitar
1313,jugendchor
1314,drone metal
1315,uk drill
1316,classical mezzo-soprano
1317,chihuahua indie
1318,musica ayacuchana
1319,rap sardegna
1320,memphis hip hop
1321,spiritual jazz
1322,comedy
1323,musica occitana
1324,r&b argentino
1325,forest psy
1326,english renaissance
1327,emo
1328,polish black metal
1329,southern rock
1330,modern country rock
1331,brazilian post-hardcore
1332,antiviral pop
1333,baile pop
1334,experimental indie
1335,covertrance
1336,classic iskelma
1337,scottish rock
1338,sarod
1339,newcastle indie
1340,lds
1341,swedish trap
1342,vapor soul
1343,orgcore
1344,southern americana
1345,alternative pop
1346,iskelma
1347,pornogrind
1348,russian rock
1349,brisbane indie
1350,salsa peruana
1351,baja indie
1352,punk catala
1353,bhangra
1354,mahraganat
1355,deep discofox
1356,papuri
1357,cyber metal
1358,technical thrash
1359,magyar alternative
1360,kurdish folk
1361,shamisen
1362,halifax indie
1363,classic schlager
1364,el paso indie
1365,flamenco guitar
1366,surf music
1367,contrabass
1368,italian black metal
1369,deep new wave
1370,veracruz indie
1371,country road
1372,black sludge
1373,russian electronic
1374,american romanticism
1375,bachata
1376,turkish classical
1377,axe
1378,classical bass
1379,cape town indie
1380,boy band
1381,austropop
1382,batak
1383,swedish prog
1384,nz metal
1385,edmonton indie
1386,azeri traditional
1387,anime
1388,modern progressive rock
1389,reading
1390,sleaze rock
1391,vintage chinese pop
1392,psychedelic folk
1393,sacramento indie
1394,french techno
1395,pop reggaeton
1396,classical horn
1397,epic doom
1398,post-punk argentina
1399,black death
1400,cuarteto
1401,nueva ola chilena
1402,experimental vocal
1403,hard glam
1404,deathstep
1405,otacore
1406,latin classical
1407,glam punk
1408,asmr
1409,west coast trap
1410,deep soul house
1411,faroese indie
1412,japanese indie folk
1413,uk post-punk revival
1414,london rap
1415,brazilian techno
1416,estonian pop
1417,vancouver metal
1418,brighton indie
1419,polish punk
1420,elektropunk
1421,edinburgh indie
1422,british modern classical
1423,wind ensemble
1424,traditional british folk
1425,electronica cristiana
1426,entehno
1427,french movie tunes
1428,traditional ska
1429,czech pop
1430,art pop
1431,newfoundland indie
1432,rosario indie
1433,icelandic hip hop
1434,adelaide indie
1435,indie curitibano
1436,indonesian pop punk
1437,jacksonville indie
1438,jazz funk
1439,philly indie
1440,etherpop
1441,scratch
1442,german post-rock
1443,jug band
1444,black noise
1445,bassline
1446,wyoming indie
1447,bass music
1448,dutch black metal
1449,bongo flava
1450,galician rock
1451,cumbia ranchera
1452,japanese punk rock
1453,italian metal
1454,german thrash metal
1455,modern bollywood
1456,show tunes
1457,brass band
1458,folklore venezolano
1459,language
1460,children's choir
1461,gothic metal
1462,c86
1463,irish banjo
1464,finnish edm
1465,san antonio indie
1466,scottish singer-songwriter
1467,slovak hip hop
1468,k-indie
1469,garage psych
1470,pinoy rock
1471,purple sound
1472,quebec death metal
1473,modular synth
1474,dangdut
1475,socal pop punk
1476,folk rock italiano
1477,experimental synth
1478,salsa venezolana
1479,dutch hip hop
1480,instrumental acoustic guitar
1481,ska espanol
1482,german reggae
1483,tex-mex
1484,old school dancehall
1485,deep metalcore
1486,british math rock
1487,harp
1488,deep freestyle
1489,street band
1490,classical tenor
1491,nottingham indie
1492,cumbia surena
1493,birmingham grime
1494,german indie pop
1495,kazakh pop
1496,swiss indie folk
1497,lounge
1498,belo horizonte indie
1499,j-dance
1500,nuevo folklore argentino
1501,trap mexicano
1502,rap antillais
1503,full on
1504,future garage
1505,p funk
1506,jazztronica
1507,french worship
1508,jam band
1509,vietnamese hip hop
1510,brazilian modern jazz
1511,parody
1512,dutch death metal
1513,digital hardcore
1514,electro swing
1515,space rock
1516,ska
1517,spanish electropop
1518,deep eurodance
1519,contemporary country
1520,classic afrobeat
1521,post-metal
1522,death 'n' roll
1523,new wave
1524,progressive rock
1525,polish indie
1526,melancholia
1527,omaha indie
1528,vbs
1529,swedish death metal
1530,polish reggae
1531,brazilian stoner rock
1532,traditional english folk
1533,ukrainian hip hop
1534,ambient house
1535,afropop
1536,rap napoletano
1537,chinese metal
1538,armenian pop
1539,k-rock
1540,deep dnb
1541,kent indie
1542,indonesian indie pop
1543,german alternative rock
1544,wonky
1545,country boogie
1546,stomp and holler
1547,indie electronica
1548,japanese dream pop
1549,atmospheric post-rock
1550,heavy alternative
1551,sevillanas
1552,nz folk
1553,finnish electronic
1554,cha-cha-cha
1555,mariachi cristiano
1556,uzbek pop
1557,nica
1558,lullaby
1559,rap montrealais
1560,english baroque
1561,swedish electronic
1562,alabama rap
1563,oratory
1564,aggro chileno
1565,deathgrind
1566,alt-idol
1567,space age pop
1568,uk stoner rock
1569,piedmont blues
1570,danish singer-songwriter
1571,math rock latinoamericano
1572,rumba
1573,classic russian rock
1574,kenyan pop
1575,norwegian pop
1576,anime rock
1577,rock caipira
1578,thai folk pop
1579,ebm
1580,didgeridoo
1581,uk house
1582,musica para ninos
1583,australian metalcore
1584,musique touareg
1585,hands up
1586,orchestral performance
1587,southern gospel
1588,gospel r&b
1589,canadian latin
1590,cuban rumba
1591,crack rock steady
1592,belgian modern jazz
1593,experimental pop
1594,new beat
1595,voidgaze
1596,trance
1597,hungarian pop
1598,deathgrass
1599,abstract
1600,afrobeat brasileiro
1601,drumfunk
1602,soca
1603,victoria bc indie
1604,latin hip hop
1605,battle rap
1606,marimba de guatemala
1607,folklore ecuatoriano
1608,persian hip hop
1609,j-punk
1610,german literature
1611,emo punk
1612,icelandic rock
1613,ugandan pop
1614,christian trap
1615,reggaeton chileno
1616,irish ballad
1617,christian metal
1618,beats
1619,swedish reggae
1620,singaporean singer-songwriter
1621,bay area indie
1622,avant-garde black metal
1623,children's music
1624,british folk
1625,karaoke
1626,indie r&b
1627,australian rock
1628,classic french pop
1629,street punk espanol
1630,romanian folk
1631,jovem guarda
1632,peruvian indie
1633,cosmic american
1634,israeli mediterranean
1635,baptist gospel
1636,jump up
1637,classic portuguese pop
1638,kentucky indie
1639,buffalo ny metal
1640,rap galego
1641,reggae en espanol
1642,vocaloid
1643,metal
1644,rock alternativo brasileiro
1645,acid trance
1646,tropical
1647,japanese electropop
1648,brazilian soul
1649,baroque violin
1650,north carolina indie
1651,ukrainian choir
1652,volkstumliche musik
1653,new tribe
1654,gnawa
1655,swing italiano
1656,exotica
1657,turin indie
1658,folkmusik
1659,irish indie
1660,nwothm
1661,argentine telepop
1662,italian techno
1663,alternative pop rock
1664,anime score
1665,harlem hip hop
1666,norwegian indie
1667,classical baritone
1668,okc indie
1669,zapstep
1670,historic piano performance
1671,portuguese metal
1672,neo-proto
1673,deep rai
1674,french reggae
1675,vancouver punk
1676,german dark minimal techno
1677,virginia indie
1678,uk dnb
1679,indie singer-songwriter
1680,michigan folk
1681,catstep
1682,k-pop girl group
1683,qawwali
1684,chamber orchestra
1685,lesen
1686,sufi
1687,mexican pop punk
1688,bay area hip hop
1689,dusseldorf electronic
1690,uk funky
1691,british black metal
1692,irish country
1693,musikkorps
1694,funk
1695,outer hip hop
1696,french baroque
1697,arab folk
1698,arab trap
1699,australian alternative pop
1700,nitzhonot
1701,soul
1702,japanese death metal
1703,sci-fi metal
1704,jazz vibraphone
1705,dutch house
1706,swedish underground rap
1707,indonesian pop
1708,portuguese folk
1709,dutch contemporary classical
1710,usbm
1711,shibuya-kei
1712,canadian post-hardcore
1713,kindie rock
1714,action rock
1715,motown
1716,japanese choir
1717,miami bass
1718,west-vlaamse hip hop
1719,forro tradicional
1720,finnish jazz
1721,estonian hip hop
1722,tejano
1723,gymcore
1724,trival
1725,kawaii edm
1726,world meditation
1727,italian punk
1728,death industrial
1729,latincore
1730,alternative emo
1731,world
1732,waiata maori
1733,dream trance
1734,latin rock
1735,deep euro house
1736,chamber pop
1737,chaotic hardcore
1738,old school uk hip hop
1739,new age piano
1740,estonian rock
1741,uk dub
1742,german shoegaze
1743,melbourne bounce
1744,industrial black metal
1745,musica prehispanica
1746,psychedelic folk rock
1747,zen
1748,martial industrial
1749,cape verdean folk
1750,oklahoma country
1751,oberkrainer
1752,chamber choir
1753,australian comedy
1754,classical era
1755,psychokore
1756,classic swedish pop
1757,christelijk
1758,jazz rap
1759,rock tico
1760,instrumental surf
1761,german baroque
1762,rock
1763,classic psychedelic rock
1764,sound
1765,turkish alternative
1766,zolo
1767,maine indie
1768,australian post-punk
1769,breton folk
1770,deep progressive house
1771,kabarett
1772,spanish invasion
1773,brazilian composition
1774,singing bowl
1775,industrial
1776,rock catracho
1777,berlin minimal techno
1778,cante flamenco
1779,world fusion
1780,belgian rock
1781,boston indie
1782,alaska indie
1783,nueva cancion
1784,australian blues
1785,chillwave
1786,australian house
1787,icelandic experimental
1788,rio grande do sul indie
1789,ann arbor indie
1790,east coast reggae
1791,deep vocal house
1792,austrian choir
1793,thai pop
1794,water
1795,classical soprano
1796,proto-rap
1797,brazilian percussion
1798,benga
1799,british soundtrack
1800,manchester indie
1801,anthem emo
1802,dansktop
1803,psychedelic blues-rock
1804,chinese electronic
1805,oriental classical
1806,rave
1807,mellow gold
1808,blackgaze
1809,pinoy indie
1810,australian metal
1811,dirty texas rap
1812,experimental house
1813,indie rockism
1814,neo metal
1815,classic pakistani pop
1816,lithuanian folk
1817,american post-rock
1818,german pop
1819,hyperpop
1820,new hampshire indie
1821,phoenix indie
1822,late romantic era
1823,japanese jazz
1824,instrumental grime
1825,brain waves
1826,alternative roots rock
1827,scottish indie folk
1828,mestissatge
1829,erhu
1830,house argentino
1831,russian pop
1832,pop punk
1833,melodic hard rock
1834,pinoy alternative rap
1835,old school nederhop
1836,geek folk
1837,turntablism
1838,diva house
1839,thai idol
1840,avant-garde jazz
1841,victorian britain
1842,japanese post-rock
1843,popping
1844,dark wave
1845,new jack swing
1846,screamo
1847,groove metal
1848,sardinia indie
1849,dayton indie
1850,boom bap
1851,danish electropop
1852,gabba
1853,ukrainian metal
1854,panpipe
1855,italian reggae
1856,slovak electronic
1857,highlife
1858,speed metal
1859,texas country
1860,bouncy house
1861,cook islands pop
1862,country rap
1863,mallet
1864,uk beatdown
1865,jamgrass
1866,cartoon
1867,children's story
1868,polish modern jazz
1869,alpine yodeling
1870,leipzig electronic
1871,classic finnish rock
1872,uwielbienie
1873,concert band
1874,classical piano
1875,irish pub song
1876,eurobeat
1877,deep ragga
1878,christian deathcore
1879,minneapolis sound
1880,italian folk
1881,workout product
1882,bath indie
1883,musique pour enfants
1884,pop quebecois
1885,horror punk
1886,orthodox chant
1887,liquid funk
1888,country quebecois
1889,mongolian folk
1890,tin pan alley
1891,lds youth
1892,british experimental
1893,thai hip hop
1894,memphis blues
1895,orchestra
1896,nyc pop
1897,argentine hardcore
1898,jazz catala
1899,eritrean pop
1900,manitoba indie
1901,brega funk
1902,chilean indie
1903,rio de la plata
1904,brazilian punk rock
1905,jewish hip hop
1906,sheffield indie
1907,jazz cubano
1908,taiwan singer-songwriter
1909,south african pop
1910,pittsburgh indie
1911,french punk
1912,alternative americana
1913,australian trap
1914,finnish black metal
1915,guinean pop
1916,sami
1917,edm
1918,chinese traditional
1919,mod revival
1920,mexican rock-and-roll
1921,nz pop
1922,dronescape
1923,cymraeg
1924,triangle indie
1925,russian romanticism
1926,belly dance
1927,hauntology
1928,san marcos tx indie
1929,bandinhas
1930,dhrupad
1931,puerto rican pop
1932,swedish synthpop
1933,hollywood
1934,deep pop r&b
1935,sevdah
1936,grime
1937,musique mandingue
1938,soukous
1939,electro
1940,chicago house
1941,meme rap
1942,turbo folk
1943,military cadence
1944,new jersey indie
1945,turkish rock
1946,canadian metalcore
1947,folklore peruano
1948,portland indie
1949,arab alternative
1950,polish pop
1951,medway sound
1952,shoegaze
1953,modern performance
1954,hungarian metal
1955,african reggae
1956,south african punk
1957,isle of man indie
1958,disco polo
1959,power-pop punk
1960,german house
1961,progressive trance
1962,modern power pop
1963,pop chileno
1964,swedish metalcore
1965,london on indie
1966,musica infantil
1967,hungarian contemporary classical
1968,death metal
1969,pinoy praise
1970,environmental
1971,hard bop
1972,melbourne bounce international
1973,surinamese pop
1974,cancion infantil mexicana
1975,spanish folk metal
1976,polish folk
1977,uk pop
1978,east anglia indie
1979,tzadik
1980,background music
1981,cubaton
1982,detroit trap
1983,fluxwork
1984,vaporwave
1985,canadian house
1986,chalga
1987,scottish indie
1988,alternative ccm
1989,popgaze
1990,swiss metal
1991,japanese rockabilly
1992,idol
1993,dutch tech house
1994,atmospheric dnb
1995,munich electronic
1996,queens hip hop
1997,metropopolis
1998,slash punk
1999,italian underground hip hop
2000,one-person band
2001,electro latino
2002,spanish classical
2003,melodic deathcore
2004,crust punk
2005,dutch edm
2006,sung poetry
2007,rock steady
2008,pop rap
2009,russian contemporary classical
2010,bossa nova jazz
2011,hi-nrg
2012,hindustani vocal
2013,balkan brass
2014,uk doom metal
2015,experimental rock
2016,russian hip hop
2017,early music choir
2018,ambient fusion
2019,stl indie
2020,bosnian electronic
2021,malaysian pop
2022,minimalism
2023,finnish doom metal
2024,neurostep
2025,downtempo
2026,guidance
2027,russian gangster rap
2028,jazz venezolano
2029,deep adult standards
2030,dublin indie
2031,hard rock brasileiro
2032,irish neo-traditional
2033,lancashire indie
2034,korean r&b
2035,circuit
2036,classic nz pop
2037,free jazz
2038,comic
2039,burkinabe pop
2040,classical accordion
2041,guam indie
2042,lo-fi chill
2043,nephop
2044,scottish indie rock
2045,deep disco house
2046,speed garage
2047,austrian hip hop
2048,medieval ensemble
2049,boston punk
2050,oxford indie
2051,japanese shoegaze
2052,jazz blues
2053,norwegian experimental
2054,rap euskera
2055,indian rock
2056,metal gotico
2057,melodic techno
2058,neo-classical
2059,carnatic
2060,outsider
2061,french metal
2062,rai
2063,hong kong indie
2064,cologne indie
2065,ninja
2066,trap latino
2067,fake
2068,norwegian pop rap
2069,braindance
2070,bmore
2071,melodic power metal
2072,french hip hop
2073,sitar
2074,ottawa indie
2075,northamptonshire indie
2076,quiet storm
2077,folclor colombiano
2078,memphis indie
2079,bronx hip hop
2080,deep german punk
2081,vocal trance
2082,indie extremena
2083,post-grunge
2084,deep ambient
2085,bass house
2086,organic electronic
2087,swedish metal
2088,hawaiian hip hop
2089,indie pop rap
2090,lovers rock
2091,khaliji
2092,afrofuturismo brasileiro
2093,lounge house
2094,lldm
2095,indie game soundtrack
2096,israeli rock
2097,algerian folk
2098,drill
2099,hawaiian indie
2100,belgian hip hop
2101,turkish hip hop
2102,kwaito
2103,halloween
2104,joropo
2105,swiss hip hop
2106,french jazz
2107,indie soul
2108,classical piano duo
2109,acoustic chill
2110,zydeco
2111,canadian psychedelic rock
2112,geek rock
2113,neue deutsche todeskunst
2114,dark techno
2115,virginia metal
2116,okinawan folk
2117,early music ensemble
2118,commons
2119,reggae mexicano
2120,kawaii future bass
2121,jazz violin
2122,trova
2123,german hard rock
2124,dark post-punk
2125,hard rock
2126,gospel singers
2127,chinderlieder
2128,australian dance
2129,progressive black metal
2130,marimba orquesta
2131,swedish eurodance
2132,latin arena pop
2133,ghanaian hip hop
2134,experimental electronic
2135,athens indie
2136,finnish death metal
2137,arab pop
2138,mathcore
2139,west end
2140,classic turkish pop
2141,uk worship
2142,danish alternative rock
2143,manso indie
2144,suomi rock
2145,music box
2146,dabke
2147,albuquerque indie
2148,german indie
2149,dance pop
2150,blackened crust
2151,rajasthani pop
2152,classic praise
2153,deep brazilian pop
2154,rap feminino nacional
2155,goregrind
2156,canadian contemporary country
2157,norsk lovsang
2158,scandipop
2159,rap uruguayo
2160,australian indie folk
2161,grimewave
2162,bubblegum pop
2163,charanga
2164,charlottesville indie
2165,australian r&b
2166,neotango
2167,deep german hip hop
2168,bohemian baroque
2169,gospel blues
2170,norwegian punk rock
2171,dub
2172,german soundtrack
2173,progressive technical death metal
2174,euphoric hardstyle
2175,lgbtq+ hip hop
2176,palm desert scene
2177,rap cristao
2178,brazilian ska
2179,french rock
2180,guadalajara indie
2181,faroese pop
2182,shiver pop
2183,contemporary post-bop
2184,swiss house
2185,ok indie
2186,irish singer-songwriter
2187,nightcore
2188,spacewave
2189,trap italiana
2190,puerto rican rock
2191,welsh metal
2192,complextro
2193,abstract hip hop
2194,canadian hardcore
2195,stoner metal
2196,jawaiian
2197,roots americana
2198,social media pop
2199,estonian metal
2200,classical oboe
2201,portuguese pop
2202,psych gaze
2203,noise rock
2204,vegan straight edge
2205,sefardi
2206,seattle indie
2207,latino comedy
2208,deep groove house
2209,moog
2210,outlaw country
2211,indie anthem-folk
2212,velha guarda
2213,canberra indie
2214,chant religieux
2215,irish contemporary classical
2216,shamanic
2217,channel islands indie
2218,deep deep house
2219,redneck
2220,turkish singer-songwriter
2221,old school hip hop
2222,mainland chinese pop
2223,classical cello
2224,cincinnati indie
2225,bolero
2226,classical
2227,arab electronic
2228,indonesian idol pop
2229,musica popular amazonense
2230,chutney
2231,leicester indie
2232,hard alternative
2233,funk carioca
2234,denver indie
2235,vintage radio show
2236,vermont indie
2237,canadian indie
2238,ye ye
2239,tassie indie
2240,utah indie
2241,chamber psych
2242,classic arab pop
2243,folk-pop
2244,bristol indie
2245,neo soul-jazz
2246,musique pour enfant quebecois
2247,canadian indigenous
2248,ryukyu ongaku
2249,washboard
2250,new comedy
2251,malaysian indie
2252,pittsburgh rock
2253,classical countertenor
2254,folk metal
2255,progressive breaks
2256,sevilla indie
2257,instrumental math rock
2258,serbian electronic
2259,v-pop
2260,glitch
2261,chinese classical performance
2262,pop peruano
2263,renaissance
