id,name
2264,italian indie pop
2265,classic rock
2266,musiikkia lapsille
2267,acid house
2268,bubble trance
2269,french shoegaze
2270,afro house
2271,solipsynthm
2272,contemporary classical
2273,alternative hip hop
2274,jazz drums
2275,darkstep
2276,brazilian house
2277,remix product
2278,viral trap
2279,dixieland
2280,manchester hip hop
2281,norwegian space disco
2282,australian psych
2283,japanese indie rock
2284,electric blues
2285,post-minimalism
2286,thai indie pop
2287,modern rock
2288,vietnamese pop
2289,persian alternative
2290,celtic harp
2291,soft rock
2292,norteno-sax
2293,alternative rock
2294,reggae fusion
2295,uk metalcore
2296,british contemporary classical
2297,electroacoustic improvisation
2298,australian alternative rock
2299,banda
2300,deep cumbia sonidera
2301,rap marseille
2302,vocal jazz
2303,pinoy reggae
2304,latin jazz
2305,ballet class
2306,canadian contemporary r&b
2307,classic peruvian pop
2308,easycore
2309,nl folk
2310,operatic pop
2311,british indie rock
2312,jamtronica
2313,merengue
2314,vintage french electronic
2315,japanese soundtrack
2316,blues latinoamericano
2317,deep happy hardcore
2318,shimmer psych
2319,electro trash
2320,neo-singer-songwriter
2321,sound team
2322,japanese classical
2323,dutch metal
2324,idol rock
2325,west yorkshire indie
2326,atmospheric black metal
2327,stride
2328,swedish gangsta rap
2329,electronica
2330,finnish classical
2331,dutch urban
2332,italian hip hop
2333,post-black metal
2334,icelandic indie
2335,finnish indie
2336,rap
2337,miami metal
2338,shanty
2339,african gospel
2340,classic cantopop
2341,deep turkish pop
2342,dance rock
2343,deep acoustic pop
2344,modern blues rock
2345,tallava
2346,classic australian country
2347,cumbia andina mexicana
2348,edinburgh metal
2349,brazilian boogie
2350,norwegian choir
2351,trancecore
2352,melodipop
2353,eurovision
2354,tamil hip hop
2355,epicore
2356,beatdown
2357,singaporean pop
2358,electro bailando
2359,miami hip hop
2360,post-doom metal
2361,new wave of thrash metal
2362,gainesville indie
2363,bedroom soul
2364,estonian electronic
2365,finnish dance pop
2366,funk metal
2367,nova canco
2368,jungle
2369,classic progressive house
2370,post-punk mexicano
2371,rock gotico
2372,j-metal
2373,croatian electronic
2374,nigerian hip hop
2375,german worship
2376,french indietronica
2377,deep indie singer-songwriter
2378,tamil pop
2379,cuban alternative
2380,canadian singer-songwriter
2381,deep power-pop punk
2382,cumbia sonidera
2383,indian folk
2384,nordic contemporary classical
2385,slow game
2386,chinese jazz
2387,southampton indie
2388,modern folk rock
2389,thai rock
2390,hula
2391,underground hip hop
2392,vapor pop
2393,american 21st century classical
2394,432hz
2395,doom metal
2396,viola
2397,dancehall
2398,russian dance pop
2399,neo-traditional country
2400,hard chime
2401,chinese idol pop
2402,wisconsin indie
2403,japanese ska
2404,deep soundtrack
2405,final fantasy
2406,funk ostentacao
2407,europop
2408,roots reggae
2409,lo-fi house
2410,beatboxing
2411,okinawan pop
2412,bleep techno
2413,witch house
2414,japanese heavy metal
2415,burmese pop
2416,emo rap
2417,birmingham indie
2418,jazz double bass
2419,faroese rock
2420,trondheim indie
2421,houston indie
2422,persian pop
2423,paraguayan rock
2424,e6fi
2425,pony
2426,brostep
2427,pub rock
2428,deathrock
2429,wu fam
2430,dutch folk
2431,japanese emo
2432,futurepop
2433,quatuor a cordes
2434,bebop
2435,bayerischer rap
2436,ska argentino
2437,jazz harp
2438,straight edge
2439,italian opera
2440,canadian pop punk
2441,ilahiler
2442,ambient industrial
2443,salsa
2444,la indie
2445,iowa indie
2446,deep talent show
2447,canadian children's music
2448,darksynth
2449,detroit house
2450,permanent wave
2451,northern soul
2452,rap catalan
2453,indie viet
2454,romantico
2455,monastic
2456,indonesian rock
2457,rap calme
2458,uk dance
2459,south african metal
2460,manila sound
2461,strut
2462,gangster rap
2463,indie folk argentino
2464,new orleans funk
2465,cantautor
2466,sundanese traditional
2467,nashville sound
2468,yugoslav rock
2469,indie cordoba
2470,west african jazz
2471,west coast rap
2472,abstract beats
2473,arab groove
2474,indiecoustica
2475,nueva trova chilena
2476,popwave
2477,folklore chileno
2478,viking folk
2479,teen pop
2480,anthem
2481,ny roots
2482,aussietronica
2483,christchurch indie
2484,german trap
2485,psychobilly
2486,irish pop
2487,new orleans indie
2488,alabama indie
2489,korean trap
2490,gospel
2491,limerick indie
2492,dundee indie
2493,drone
2494,british brass band
2495,british dance band
2496,brutal deathcore
2497,adventista
2498,soul blues
2499,indonesian psychedelia
2500,atmospheric sludge
2501,electro-industrial
2502,hip hop tuga
2503,german opera
2504,garage punk
2505,anti-folk
2506,classic russian pop
2507,musica de pernambuco
2508,neofolk
2509,madchester
2510,j-ambient
2511,australian hip hop
2512,italian electronica
2513,hindi hip hop
2514,native american spiritual
2515,psychedelic trance
2516,kolsche karneval
2517,thai indie rock
2518,j-pixie
2519,brazilian hip hop
2520,k-pop boy group
2521,dutch rock
2522,louvor
2523,swedish punk
2524,japanese metalcore
2525,musica mallorquina
2526,heartland rock
2527,warrington indie
2528,pop rock
2529,egyptian hip hop
2530,modern jazz piano
2531,gypsy jazz
2532,melodic dubstep
2533,slovenian electronic
2534,dub techno
2535,springfield mo indie
2536,carnatic instrumental
2537,rock chapin
2538,zim hip hop
2539,spoken word
2540,kurdish pop
2541,musica calabrese
2542,german hip hop
2543,umbanda
2544,filter house
2545,sertanejo gospel
2546,harmonica blues
2547,italian soundtrack
2548,anglican liturgy
2549,cameroonian pop
2550,nordic post-rock
2551,old-time
2552,argentine indie rock
2553,thai folk
2554,milwaukee indie
2555,italian progressive rock
2556,historical keyboard
2557,synth punk
2558,conscious hip hop
2559,world chill
2560,taiwan pop
2561,bulgarian pop
2562,chicago drill
2563,japanese psychedelic rock
2564,pop flamenco
2565,viking metal
2566,second line
2567,japanese math rock
2568,rap metal espanol
2569,caracas indie
2570,ukulele
2571,ambeat
2572,modern alternative rock
2573,midwest emo
2574,scottish electronic
2575,deep disco
2576,tabla
2577,lilith
2578,chaabi algerien
2579,modern electroacoustic
2580,fidget house
2581,metal catala
2582,country blues
2583,underground power pop
2584,throat singing
2585,footwork
2586,blues
2587,metalcore
2588,ostrock
2589,polynesian pop
2590,neo-industrial rock
2591,twee pop
2592,vintage old-time
2593,norwegian prog
2594,chilean metal
2595,country gospel
2596,technical black metal
2597,portuguese rock
2598,swedish black metal
2599,modern hard rock
2600,singer-songwriter
2601,musique peule
2602,light music
2603,riot grrrl
2604,concepcion indie
2605,kodomo no ongaku
2606,japanese vgm
2607,musica de fondo
2608,bass trip
2609,chinese post-rock
2610,brazilian rock
2611,austrian techno
2612,melbourne indie
2613,muziek voor kinderen
2614,indonesian jazz
2615,rochester ny indie
2616,chicago hardcore
2617,christian hip hop
2618,melodic rap
2619,white noise
2620,deep soft rock
2621,stomp pop
2622,spanish indie pop
2623,levenslied
2624,industrial rock
2625,balfolk
2626,tijuana electronic
2627,choral
2628,modern jazz trio
2629,bounce
2630,j-rap
2631,welsh folk
2632,orquestas de galicia
2633,nova mpb
2634,swedish singer-songwriter
2635,grunge pop
2636,granada indie
2637,slam poetry
2638,swedish hip hop
2639,pop edm
2640,hip house
2641,argentine punk
2642,indie dream pop
2643,hindustani classical
2644,norwegian doom metal
2645,fremantle indie
2646,disney
2647,russian techno
2648,guaracha
2649,hardvapour
2650,arabic jazz
2651,japanese singer-songwriter
2652,classic greek pop
2653,swamp blues
2654,pilates
2655,malmo indie
2656,chiptune
2657,big beat
2658,japanese folk
2659,ethiopian pop
2660,galante era
2661,musique comorienne
2662,sandalwood
2663,dark disco
2664,german indie folk
2665,catalan folk
2666,virginia punk
2667,indian jazz
2668,montana indie
2669,escape room
2670,samba-enredo
2671,banda caliente
2672,forro
2673,chicha
2674,icelandic electronic
2675,timba
2676,j-rock
2677,deep melodic hard rock
2678,puerto rican folk
2679,german alternative rap
2680,metallic hardcore
2681,texas blues
2682,deep folk metal
2683,boston hardcore
2684,dutch drill
2685,drill and bass
2686,norwegian metal
2687,avant-garde
2688,swedish stoner rock
2689,windsor on indie
2690,variete francaise
2691,classical percussion
2692,dark electro
2693,australian indie rock
2694,indian indie
2695,spanish modern rock
2696,classic colombian pop
2697,indie cantabria
2698,british singer-songwriter
2699,norwegian classical
2700,canzone napoletana
2701,italian alternative
2702,portuguese indie rock
2703,ohio indie
2704,twoubadou
2705,ethnotronica
2706,south african alternative
2707,indie liguria
2708,symphonic black metal
2709,gothic rock
2710,danish electronic
2711,jazz orchestra
2712,cumbia salvadorena
2713,candy pop
2714,winnipeg hip hop
2715,vapor house
2716,son cubano clasico
2717,gothenburg metal
2718,danish choir
2719,hip hop galsen
2720,brazilian emo
2721,operetta
2722,vietnamese bolero
2723,mundart
2724,salzburg indie
2725,nz singer-songwriter
2726,new jersey punk
2727,brazilian psychedelic
2728,industrial techno
2729,russian punk
2730,birmingham hip hop
2731,manele
2732,indie psych-pop
2733,uae indie
2734,middle earth
2735,kindermusik
2736,afro psych
2737,swiss trap
2738,japanese classical performance
2739,cumbia chilena
2740,space ambient
2741,folclor afrocolombiano
2742,northern irish indie
2743,cumbia
2744,phonk
2745,greek rock
2746,israeli pop
2747,indonesian folk
2748,cinematic dubstep
2749,experimental hip hop
2750,country
2751,tribal house
2752,deep underground hip hop
2753,asheville indie
2754,britpop
2755,math pop
2756,kayokyoku
2757,post-post-hardcore
2758,rap francais
2759,malian blues
2760,australian indigenous
2761,bitpop
2762,new weird america
2763,electropowerpop
2764,punk
2765,alternative dance
2766,norteno
2767,belgian indie
2768,experimental bass
2769,scorecore
2770,bandoneon
2771,album rock
2772,irish indie rock
2773,turkish trap pop
2774,italo house
2775,lute
2776,thall
2777,dutch prog
2778,spanish prog
2779,buffalo ny indie
2780,cali rap
2781,greek contemporary classical
2782,spanish reggae
2783,sludge metal
2784,dutch r&b
2785,future house
2786,latin soundtrack
2787,lawrence ks indie
2788,string orchestra
2789,dallas indie
2790,hip hop quebecois
2791,brass quintet
2792,zimdancehall
2793,belgian new wave
2794,contemporary vocal jazz
2795,meditation
2796,glee club
2797,norwegian country
2798,griot
2799,skiffle
2800,mexican edm
2801,indie punk
2802,horror synth
2803,morna
2804,honky-tonk piano
2805,christian relaxative
2806,southern soul
2807,indie catala
2808,rome indie
2809,thrash metal
2810,mexican metal
2811,brazilian jazz
2812,swancore
2813,spanish renaissance
2814,israeli singer-songwriter
2815,spanish pop
2816,dakke dak
2817,xhosa
2818,minecraft
2819,soul flow
2820,belgian techno
2821,minimal dubstep
2822,latin tech house
2823,albanian hip hop
2824,progressive house
2825,atlanta indie
2826,gqom
2827,retro metal
2828,black comedy
2829,nz electronic
2830,salsa cristiana
2831,latin worship
2832,smooth saxophone
2833,jazz flute
2834,new wave of glam metal
2835,dc indie
2836,belgian pop
2837,progressive metal
2838,auckland indie
2839,garage rock
2840,flemish folk
2841,early avant garde
2842,czech hip hop
2843,leon gto indie
2844,calgary indie
2845,calypso
2846,classic mandopop
2847,spanish new wave
2848,turkish electronic
2849,frankfurt electronic
2850,electronic trap
2851,banjo
2852,arab metal
2853,psychedelic rock
2854,merseybeat
2855,musica de intervencao
2856,instrumental rock
2857,trip hop
2858,bossa nova cover
2859,instrumental stoner rock
2860,italian jazz
2861,german cloud rap
2862,rock curitibano
2863,indonesian reggae
2864,acoustic opm
2865,finnish psychedelic rock
2866,indie shoegaze
2867,nursery
2868,musica jibara
2869,lebanese indie
2870,galego
2871,thai indie
2872,indie napoletano
2873,canadian rock
2874,german choir
2875,indian metal
2876,brazilian thrash metal
2877,native american hip hop
2878,traditional swing
2879,turkish folk
2880,french soundtrack
2881,acid jazz
2882,lund indie
2883,classical saxophone
2884,pinoy trap
2885,nyckelharpa
2886,reading indie
2887,hangpan
2888,metal guitar
2889,russian trap
2890,florida death metal
2891,saskatchewan indie
2892,punk tuga
2893,indie rock italiano
2894,portland hip hop
2895,pop catracho
2896,autonomous black metal
2897,canadian folk
2898,classic country pop
2899,cornwall indie
2900,balearic
2901,mindfulness
2902,jewish pop
2903,russian ccm
2904,chicago pop punk
2905,indie folk italiano
2906,lebanese pop
2907,ska revival
2908,j-acoustic
2909,gothenburg hip hop
2910,north east england indie
2911,greek metal
2912,swedish jazz
2913,baltimore indie
2914,stockholm indie
2915,rock viet
2916,ottawa rap
2917,rockabilly
2918,norwegian hardcore
2919,musica llanera
2920,hardcore techno
2921,chanson paillarde
2922,dangdut koplo
2923,chinese worship
2924,chill beats
2925,francoton
2926,scottish gaelic folk
2927,taiwan electronic
2928,nu-cumbia
2929,neue deutsche welle
2930,piano cover
2931,french indie pop
2932,soul jazz
2933,power metal
2934,gaming edm
2935,salsa choke
2936,drum and bass
2937,deep indian pop
2938,indie veneto
2939,korean jazz
2940,hurdy-gurdy
2941,bass trap
2942,argentine reggae
2943,acid techno
2944,romanian pop
2945,metal noir quebecois
2946,glitch beats
2947,collage pop
2948,german show tunes
2949,quebec indie
2950,boston metal
2951,concertina
2952,afghan traditional
2953,guitarra argentina
2954,ragga jungle
2955,reiki
2956,canadian electropop
2957,slam death metal
2958,sunshine pop
2959,mande pop
2960,electronica argentina
2961,dfw rap
2962,kaneka
2963,post-rock
2964,noise punk
2965,dutch indie
2966,tropical house
2967,belgian indie rock
2968,australian choir
2969,doujin
2970,greek indie
2971,kids dance party
2972,experimental black metal
2973,canadian blues
2974,british post-rock
2975,progressive bluegrass
2976,hyphy
2977,colombian pop
2978,modern funk
2979,theme
2980,string quartet
2981,south carolina indie
2982,christian punk
2983,swedish dancehall
2984,rap kreyol
2985,japanese jazztronica
2986,atl hip hop
2987,french post-punk
2988,visual kei
2989,sertanejo pop
2990,microtonal
2991,chanson
2992,uk pop punk
2993,classic bollywood
2994,post-screamo
2995,yodeling
2996,spanish post-punk
2997,indiana indie
2998,university choir
2999,library music
3000,rock gaucho
3001,hamburger schule
3002,narodna muzika
3003,nz reggae
3004,bulgarian rock
3005,oyun havasi
3006,experimental techno
3007,dusseldorf indie
3008,adoracao
3009,fast melodic punk
3010,deep techno
3011,indian classical
3012,argentine hip hop
3013,australian garage punk
3014,hopebeat
3015,japanese trap
3016,deep melodic metalcore
3017,huayno
3018,icelandic traditional
3019,adult standards
3020,new wave pop
3021,dutch blues
3022,new age
3023,swedish soul
3024,massage
3025,latin american heavy psych
3026,porro
3027,art punk
3028,argentine ambient
3029,german oi
3030,barbershop
3031,indie salvadoreno
3032,classic garage rock
3033,classic nz country
3034,gulf hip hop
3035,australian talent show
3036,violin
3037,experimental dubstep
3038,disney svenska
3039,neo classical metal
3040,gaian doom
3041,polyphony
3042,australian indie
3043,minneapolis punk
3044,german ccm
3045,austrian metal
3046,southeast asian post-rock
3047,classic malaysian pop
3048,uk alternative pop
3049,new romantic
3050,romanian rock
3051,western swing
3052,guided meditation
3053,spanish metal
3054,classical flute
3055,rune folk
3056,uk hip hop
3057,technical groove
3058,vienna indie
3059,virgin islands reggae
3060,argentine rock
3061,new england americana
3062,chinese indie rock
3063,australian classical
3064,swedish alternative rock
3065,danish pop
3066,powerviolence
3067,jersey club
3068,pagan black metal
3069,chicano rap
3070,psychedelic doom
3071,cosmic post-rock
3072,nigerian pop
3073,nyhc
3074,deep christian rock
3075,new jersey rap
3076,indy indie
3077,russian reggae
3078,cinematic post-rock
3079,american contemporary classical
3080,kuduro
3081,canadian celtic
3082,future ambient
3083,regional mexican
3084,dangdut remix
3085,arabesk
3086,tollywood
3087,british invasion
3088,trap chileno
3089,college marching band
3090,panamanian pop
3091,pinoy hip hop
3092,football
3093,munich indie
3094,happy hardcore
3095,cumbia boliviana
3096,slc indie
3097,chicago punk
3098,italian mandolin
3099,italogaze
3100,brazilian gospel
3101,minimal tech house
3102,mariachi
3103,philly rap
3104,japanese experimental
3105,monterrey indie
3106,deep neofolk
3107,danish indie
3108,vintage schlager
3109,crossover thrash
3110,doo-wop
3111,hindustani instrumental
3112,oulu metal
3113,jazz brass
3114,italo beats
3115,jazz metal
3116,rock urbano mexicano
3117,japanese indie pop
3118,cumbia funk
3119,haitian gospel
3120,dark black metal
3121,christian pop
3122,japanese city pop
3123,compositional ambient
3124,sungura
3125,japanese jazz fusion
3126,r&b
3127,danseband
3128,funk das antigas
3129,neo-progressive
3130,dark psytrance
3131,oaxaca indie
3132,power electronics
3133,austrian indie
3134,organic ambient
3135,tampa indie
3136,pianissimo
3137,hardcore hip hop
3138,beach music
3139,latin funk
3140,abstractro
3141,gothic alternative
3142,gruperas inmortales
3143,greek pop
3144,folk siciliana
3145,erotica
3146,japanese idm
3147,j-pop girl group
3148,classic soundtrack
3149,combos nacionales
3150,cedm
3151,eurodance
3152,alabama metal
3153,latin alternative
3154,classic uk pop
3155,chinese indie
3156,yacht rock
3157,black thrash
3158,protopunk
3159,ambient
3160,j-idol
3161,electro house
3162,ukrainian classical
3163,medieval rock
3164,electra
3165,semba
3166,quebec punk
3167,drone ambient
3168,rap latina
3169,new mexico music
3170,chilean hardcore
3171,lo-fi
3172,classical harp
3173,djent
3174,tulsa indie
3175,chicago blues
3176,comic metal
3177,stubenmusik
3178,pakistani indie
3179,progressive psytrance
3180,classic icelandic pop
3181,psychedelic punk
3182,peruvian hip hop
3183,nz hip hop
3184,traditional soul
3185,post-teen pop
3186,voidgrind
3187,doomcore
3188,psychedelic space rock
3189,rhode island indie
3190,sertanejo
3191,nordic house
3192,puerto rican indie
3193,post-punk
3194,latin viral pop
3195,avant-garde metal
3196,latin metal
3197,dmv rap
3198,korean indie rock
3199,tijuana indie
3200,leipzig indie
3201,hypnosis
3202,kawaii metal
3203,estonian indie
3204,andean
3205,classic girl group
3206,turkish soundtrack
3207,zikir
3208,k-pop
3209,pop urbaine
3210,steampunk
3211,baltimore hip hop
3212,finnish hardcore
3213,quran
3214,canterbury scene
3215,florida hardcore
3216,boogaloo
3217,vietnamese traditional
3218,cologne electronic
3219,montenegrin pop
3220,tavern
3221,miami indie
3222,mexican hardcore
3223,kavkaz
3224,african electronic
3225,relaxative
3226,indonesian city pop
3227,zouk riddim
3228,french death metal
3229,indie quebecois
3230,latin christian
3231,bakersfield sound
3232,indie tico
3233,hard bass
3234,vapor twitch
3235,dark hardcore
3236,belgian dance
3237,christian music
3238,swiss jazz
3239,southern soul blues
3240,belgian jazz
3241,greek house
3242,finnish reggae
3243,christian hard rock
3244,argentine alternative rock
3245,cypriot pop
3246,experimental psych
3247,venezuelan indie
3248,christian a cappella
3249,classical piano trio
3250,tamborazo
3251,power blues-rock
3252,deutsch disney
3253,choro
3254,cuento infantile
3255,reggae
3256,wrestling
3257,destroy techno
3258,latin ska
3259,bulgarian electronic
3260,belgian singer-songwriter
3261,industrial hip hop
3262,gauze pop
3263,vintage tango
3264,deep progressive trance
3265,atmospheric post-metal
3266,classical trumpet
3267,children's folk
3268,garage punk blues
3269,chilean rock
3270,iraqi pop
3271,hungarian underground rap
3272,ectofolk
3273,polish experimental electronic
3274,polish contemporary classical
3275,australian ska
3276,classic italian pop
3277,japanese instrumental
3278,trap brasileiro
3279,canadian metal
3280,british blues
3281,dubstep
3282,irish metal
3283,c-pop
3284,deep uplifting trance
3285,balkan trap
3286,chunchaca
3287,laboratorio
3288,scottish new wave
3289,rap ivoire
3290,rochester mn indie
3291,turkish trap
3292,vocal house
3293,lithuanian hip hop
3294,melodic metal
3295,melodic hardcore
3296,liverpool indie
3297,nc hip hop
3298,deep east coast hip hop
3299,swedish synth
3300,tunisian pop
3301,irish folk
3302,mexican rock
3303,hard house
3304,ambient folk
3305,oslo indie
3306,string folk
3307,kansas indie
3308,ecm-style jazz
3309,no wave
3310,pixie
3311,italian renaissance
3312,punk euskera
3313,acid rock
3314,nashville singer-songwriter
3315,swedish indie rock
3316,swedish hard rock
3317,latin surf rock
3318,british soul
3319,krautrock
3320,detroit indie
3321,moombahton
3322,toronto indie
3323,latin talent show
3324,mississippi indie
3325,recorder
3326,jazz trio
3327,banda carnavalera
3328,guqin
3329,tico
3330,memphis americana
3331,israeli jazz
3332,indonesian hardcore
3333,modern dream pop
3334,schranz
3335,fijian pop
3336,icelandic pop
3337,dansband
3338,hawaiian punk
3339,hip hop cubano
3340,post-romantic era
3341,indonesian indie
3342,irish accordion
3343,swedish techno
3344,tar
3345,pet calming
3346,old west
3347,birthday
3348,steelpan
3349,russian alternative
3350,detroit techno
3351,new orleans rap
3352,japanese melodic punk
3353,punk blues
3354,norman ok indie
3355,minimal dub
3356,deep indie pop
3357,alberta hip hop
3358,kosovan pop
3359,mpb
3360,boy pop
